WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_3.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_3.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_3.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_3.pth
[                                                  ] 0/35515, elapsed: 0s, ETA:
[                             ] 1/35515, 0.1 task/s, elapsed: 10s, ETA: 343670s
[                             ] 2/35515, 0.2 task/s, elapsed: 10s, ETA: 171833s
[                             ] 3/35515, 0.3 task/s, elapsed: 10s, ETA: 114553s
[                              ] 4/35515, 0.4 task/s, elapsed: 10s, ETA: 85912s
[                              ] 5/35515, 0.5 task/s, elapsed: 10s, ETA: 68728s
[                              ] 6/35515, 0.6 task/s, elapsed: 10s, ETA: 57272s
[                              ] 7/35515, 0.7 task/s, elapsed: 10s, ETA: 49089s
[                              ] 8/35515, 0.8 task/s, elapsed: 10s, ETA: 42952s
[                              ] 9/35515, 0.9 task/s, elapsed: 10s, ETA: 38178s
[                             ] 10/35515, 1.0 task/s, elapsed: 10s, ETA: 34360s
[                             ] 11/35515, 1.1 task/s, elapsed: 10s, ETA: 31235s
[                             ] 12/35515, 1.2 task/s, elapsed: 10s, ETA: 28632s
[                             ] 13/35515, 1.3 task/s, elapsed: 10s, ETA: 26429s
[                             ] 14/35515, 1.4 task/s, elapsed: 10s, ETA: 24540s
[                             ] 15/35515, 1.5 task/s, elapsed: 10s, ETA: 22904s
[                             ] 16/35515, 1.7 task/s, elapsed: 10s, ETA: 21472s
[                             ] 17/35515, 1.8 task/s, elapsed: 10s, ETA: 20208s
[                             ] 18/35515, 1.9 task/s, elapsed: 10s, ETA: 19085s
[                             ] 19/35515, 2.0 task/s, elapsed: 10s, ETA: 18080s
[                             ] 20/35515, 2.1 task/s, elapsed: 10s, ETA: 17175s
[                             ] 21/35515, 2.2 task/s, elapsed: 10s, ETA: 16357s
[                             ] 22/35515, 2.3 task/s, elapsed: 10s, ETA: 15613s
[                             ] 23/35515, 2.4 task/s, elapsed: 10s, ETA: 14934s
[                             ] 24/35515, 2.5 task/s, elapsed: 10s, ETA: 14311s
[                             ] 67/35515, 6.9 task/s, elapsed: 10s, ETA:  5121s
[                             ] 68/35515, 7.0 task/s, elapsed: 10s, ETA:  5045s
[                             ] 69/35515, 7.1 task/s, elapsed: 10s, ETA:  4972s
[                             ] 70/35515, 7.2 task/s, elapsed: 10s, ETA:  4901s
[                             ] 71/35515, 7.3 task/s, elapsed: 10s, ETA:  4832s
[                             ] 72/35515, 7.4 task/s, elapsed: 10s, ETA:  4765s
[                             ] 73/35515, 7.5 task/s, elapsed: 10s, ETA:  4699s
[                             ] 74/35515, 7.6 task/s, elapsed: 10s, ETA:  4636s
[                             ] 75/35515, 7.7 task/s, elapsed: 10s, ETA:  4574s
[                             ] 76/35515, 7.9 task/s, elapsed: 10s, ETA:  4513s
[                             ] 77/35515, 8.0 task/s, elapsed: 10s, ETA:  4455s
[                             ] 78/35515, 8.1 task/s, elapsed: 10s, ETA:  4397s
[                             ] 79/35515, 8.2 task/s, elapsed: 10s, ETA:  4342s
[                             ] 80/35515, 8.3 task/s, elapsed: 10s, ETA:  4287s
[                             ] 81/35515, 8.4 task/s, elapsed: 10s, ETA:  4234s
[                             ] 82/35515, 8.5 task/s, elapsed: 10s, ETA:  4182s
[                             ] 83/35515, 8.6 task/s, elapsed: 10s, ETA:  4132s
[                             ] 84/35515, 8.7 task/s, elapsed: 10s, ETA:  4083s
[                             ] 85/35515, 8.8 task/s, elapsed: 10s, ETA:  4035s
[                             ] 86/35515, 8.9 task/s, elapsed: 10s, ETA:  3988s
[                             ] 87/35515, 9.0 task/s, elapsed: 10s, ETA:  3942s
[                             ] 88/35515, 9.1 task/s, elapsed: 10s, ETA:  3897s
[                             ] 89/35515, 9.2 task/s, elapsed: 10s, ETA:  3853s
[                             ] 90/35515, 9.3 task/s, elapsed: 10s, ETA:  3810s
[                             ] 91/35515, 9.4 task/s, elapsed: 10s, ETA:  3768s
[                             ] 92/35515, 9.5 task/s, elapsed: 10s, ETA:  3727s
[                             ] 93/35515, 9.6 task/s, elapsed: 10s, ETA:  3687s
[                             ] 94/35515, 9.7 task/s, elapsed: 10s, ETA:  3647s
[                             ] 95/35515, 9.8 task/s, elapsed: 10s, ETA:  3609s
[                             ] 96/35515, 9.9 task/s, elapsed: 10s, ETA:  3571s
[                            ] 97/35515, 10.0 task/s, elapsed: 10s, ETA:  3534s
[                            ] 98/35515, 10.1 task/s, elapsed: 10s, ETA:  3498s
[                            ] 99/35515, 10.2 task/s, elapsed: 10s, ETA:  3463s
[                           ] 100/35515, 10.3 task/s, elapsed: 10s, ETA:  3428s
[                           ] 101/35515, 10.4 task/s, elapsed: 10s, ETA:  3394s
[                           ] 102/35515, 10.5 task/s, elapsed: 10s, ETA:  3361s
[                           ] 103/35515, 10.6 task/s, elapsed: 10s, ETA:  3328s
[                           ] 104/35515, 10.7 task/s, elapsed: 10s, ETA:  3296s
[                           ] 105/35515, 10.8 task/s, elapsed: 10s, ETA:  3264s
[                           ] 106/35515, 11.0 task/s, elapsed: 10s, ETA:  3234s
[                           ] 107/35515, 11.1 task/s, elapsed: 10s, ETA:  3203s
[                           ] 108/35515, 11.2 task/s, elapsed: 10s, ETA:  3173s
[                           ] 109/35515, 11.3 task/s, elapsed: 10s, ETA:  3144s
[                           ] 110/35515, 11.4 task/s, elapsed: 10s, ETA:  3116s
[                           ] 111/35515, 11.5 task/s, elapsed: 10s, ETA:  3087s
[                           ] 112/35515, 11.6 task/s, elapsed: 10s, ETA:  3060s
[                           ] 113/35515, 11.7 task/s, elapsed: 10s, ETA:  3033s
[                           ] 114/35515, 11.8 task/s, elapsed: 10s, ETA:  3006s
[                           ] 115/35515, 11.9 task/s, elapsed: 10s, ETA:  2980s
[                           ] 116/35515, 12.0 task/s, elapsed: 10s, ETA:  2954s
[                           ] 117/35515, 12.1 task/s, elapsed: 10s, ETA:  2929s
[                           ] 118/35515, 12.2 task/s, elapsed: 10s, ETA:  2904s
[                           ] 119/35515, 12.3 task/s, elapsed: 10s, ETA:  2879s
[                           ] 120/35515, 12.4 task/s, elapsed: 10s, ETA:  2855s
[                           ] 121/35515, 12.5 task/s, elapsed: 10s, ETA:  2832s
[                           ] 122/35515, 12.6 task/s, elapsed: 10s, ETA:  2808s
[                           ] 123/35515, 12.7 task/s, elapsed: 10s, ETA:  2785s
[                           ] 124/35515, 12.8 task/s, elapsed: 10s, ETA:  2763s
[                           ] 125/35515, 12.9 task/s, elapsed: 10s, ETA:  2741s
[                           ] 126/35515, 13.0 task/s, elapsed: 10s, ETA:  2719s
[                           ] 127/35515, 13.1 task/s, elapsed: 10s, ETA:  2697s
[                           ] 128/35515, 13.2 task/s, elapsed: 10s, ETA:  2676s
[                           ] 129/35515, 11.1 task/s, elapsed: 12s, ETA:  3199s
[                           ] 130/35515, 11.1 task/s, elapsed: 12s, ETA:  3174s
[                           ] 131/35515, 11.2 task/s, elapsed: 12s, ETA:  3150s
[                           ] 132/35515, 11.3 task/s, elapsed: 12s, ETA:  3126s
[                           ] 133/35515, 11.4 task/s, elapsed: 12s, ETA:  3102s
[                           ] 134/35515, 11.5 task/s, elapsed: 12s, ETA:  3079s
[                           ] 135/35515, 11.6 task/s, elapsed: 12s, ETA:  3056s
[                           ] 136/35515, 11.7 task/s, elapsed: 12s, ETA:  3034s
[                           ] 137/35515, 11.7 task/s, elapsed: 12s, ETA:  3011s
[                           ] 138/35515, 11.8 task/s, elapsed: 12s, ETA:  2990s
[                           ] 139/35515, 11.9 task/s, elapsed: 12s, ETA:  2968s
[                           ] 140/35515, 12.0 task/s, elapsed: 12s, ETA:  2947s
[                           ] 141/35515, 12.1 task/s, elapsed: 12s, ETA:  2926s
[                           ] 142/35515, 12.2 task/s, elapsed: 12s, ETA:  2905s
[                           ] 143/35515, 12.3 task/s, elapsed: 12s, ETA:  2885s
[                           ] 144/35515, 12.3 task/s, elapsed: 12s, ETA:  2865s
[                           ] 145/35515, 12.4 task/s, elapsed: 12s, ETA:  2845s
[                           ] 146/35515, 12.5 task/s, elapsed: 12s, ETA:  2825s
[                           ] 147/35515, 12.6 task/s, elapsed: 12s, ETA:  2806s
[                           ] 148/35515, 12.7 task/s, elapsed: 12s, ETA:  2787s
[                           ] 149/35515, 12.8 task/s, elapsed: 12s, ETA:  2768s
[                           ] 150/35515, 12.9 task/s, elapsed: 12s, ETA:  2750s
[                           ] 151/35515, 12.9 task/s, elapsed: 12s, ETA:  2731s
[                           ] 152/35515, 13.0 task/s, elapsed: 12s, ETA:  2713s
[                           ] 153/35515, 13.1 task/s, elapsed: 12s, ETA:  2695s
[                           ] 154/35515, 13.2 task/s, elapsed: 12s, ETA:  2678s
[                           ] 155/35515, 13.3 task/s, elapsed: 12s, ETA:  2660s
[                           ] 156/35515, 13.4 task/s, elapsed: 12s, ETA:  2643s
[                           ] 157/35515, 13.5 task/s, elapsed: 12s, ETA:  2626s
[                           ] 158/35515, 13.5 task/s, elapsed: 12s, ETA:  2610s
[                           ] 159/35515, 13.6 task/s, elapsed: 12s, ETA:  2593s
[                           ] 160/35515, 13.7 task/s, elapsed: 12s, ETA:  2577s
[                           ] 161/35515, 13.8 task/s, elapsed: 12s, ETA:  2561s
[                           ] 162/35515, 13.9 task/s, elapsed: 12s, ETA:  2545s
[                           ] 163/35515, 14.0 task/s, elapsed: 12s, ETA:  2529s
[                           ] 164/35515, 14.1 task/s, elapsed: 12s, ETA:  2514s
[                           ] 165/35515, 14.1 task/s, elapsed: 12s, ETA:  2499s
[                           ] 166/35515, 14.2 task/s, elapsed: 12s, ETA:  2483s
[                           ] 167/35515, 14.3 task/s, elapsed: 12s, ETA:  2469s
[                           ] 168/35515, 14.4 task/s, elapsed: 12s, ETA:  2454s
[                           ] 169/35515, 14.5 task/s, elapsed: 12s, ETA:  2439s
[                           ] 170/35515, 14.6 task/s, elapsed: 12s, ETA:  2425s
[                           ] 171/35515, 14.7 task/s, elapsed: 12s, ETA:  2411s
[                           ] 172/35515, 14.7 task/s, elapsed: 12s, ETA:  2396s
[                           ] 173/35515, 14.8 task/s, elapsed: 12s, ETA:  2383s
[                           ] 174/35515, 14.9 task/s, elapsed: 12s, ETA:  2369s
[                           ] 175/35515, 15.0 task/s, elapsed: 12s, ETA:  2355s
[                           ] 176/35515, 15.1 task/s, elapsed: 12s, ETA:  2342s
[                           ] 177/35515, 15.2 task/s, elapsed: 12s, ETA:  2328s
[                           ] 178/35515, 15.3 task/s, elapsed: 12s, ETA:  2315s
[                           ] 179/35515, 15.3 task/s, elapsed: 12s, ETA:  2302s
[                           ] 180/35515, 15.4 task/s, elapsed: 12s, ETA:  2289s
[                           ] 181/35515, 15.5 task/s, elapsed: 12s, ETA:  2277s
[                           ] 182/35515, 15.6 task/s, elapsed: 12s, ETA:  2264s
[                           ] 183/35515, 15.7 task/s, elapsed: 12s, ETA:  2252s
[                           ] 184/35515, 15.8 task/s, elapsed: 12s, ETA:  2239s
[                           ] 185/35515, 15.9 task/s, elapsed: 12s, ETA:  2227s
[                           ] 186/35515, 15.9 task/s, elapsed: 12s, ETA:  2215s
[                           ] 187/35515, 16.0 task/s, elapsed: 12s, ETA:  2203s
[                           ] 188/35515, 16.1 task/s, elapsed: 12s, ETA:  2192s
[                           ] 189/35515, 16.2 task/s, elapsed: 12s, ETA:  2180s
[                           ] 190/35515, 16.3 task/s, elapsed: 12s, ETA:  2168s
[                           ] 191/35515, 16.4 task/s, elapsed: 12s, ETA:  2157s
[                           ] 192/35515, 16.5 task/s, elapsed: 12s, ETA:  2146s
[                           ] 193/35515, 16.5 task/s, elapsed: 12s, ETA:  2135s
[                           ] 194/35515, 16.6 task/s, elapsed: 12s, ETA:  2123s
[                           ] 195/35515, 16.7 task/s, elapsed: 12s, ETA:  2113s
[                           ] 196/35515, 16.8 task/s, elapsed: 12s, ETA:  2102s
[                           ] 197/35515, 16.9 task/s, elapsed: 12s, ETA:  2091s
[                           ] 198/35515, 17.0 task/s, elapsed: 12s, ETA:  2080s
[                           ] 199/35515, 17.1 task/s, elapsed: 12s, ETA:  2070s
[                           ] 200/35515, 17.1 task/s, elapsed: 12s, ETA:  2059s
[                           ] 201/35515, 17.2 task/s, elapsed: 12s, ETA:  2049s
[                           ] 202/35515, 17.3 task/s, elapsed: 12s, ETA:  2039s
[                           ] 203/35515, 17.4 task/s, elapsed: 12s, ETA:  2029s
[                           ] 204/35515, 17.5 task/s, elapsed: 12s, ETA:  2019s
[                           ] 205/35515, 17.6 task/s, elapsed: 12s, ETA:  2009s
[                           ] 206/35515, 17.7 task/s, elapsed: 12s, ETA:  1999s
[                           ] 207/35515, 17.7 task/s, elapsed: 12s, ETA:  1989s
[                           ] 208/35515, 17.8 task/s, elapsed: 12s, ETA:  1980s
[                           ] 209/35515, 17.9 task/s, elapsed: 12s, ETA:  1970s
[                           ] 210/35515, 18.0 task/s, elapsed: 12s, ETA:  1961s
[                           ] 211/35515, 18.1 task/s, elapsed: 12s, ETA:  1952s
[                           ] 212/35515, 18.2 task/s, elapsed: 12s, ETA:  1942s
[                           ] 213/35515, 18.3 task/s, elapsed: 12s, ETA:  1933s
[                           ] 214/35515, 18.3 task/s, elapsed: 12s, ETA:  1924s
[                           ] 215/35515, 18.4 task/s, elapsed: 12s, ETA:  1915s
[                           ] 216/35515, 18.5 task/s, elapsed: 12s, ETA:  1906s
[                           ] 217/35515, 18.6 task/s, elapsed: 12s, ETA:  1897s
[                           ] 218/35515, 18.7 task/s, elapsed: 12s, ETA:  1889s
[                           ] 219/35515, 18.8 task/s, elapsed: 12s, ETA:  1880s
[                           ] 220/35515, 18.9 task/s, elapsed: 12s, ETA:  1871s
[                           ] 221/35515, 18.9 task/s, elapsed: 12s, ETA:  1863s
[                           ] 222/35515, 19.0 task/s, elapsed: 12s, ETA:  1854s
[                           ] 223/35515, 19.1 task/s, elapsed: 12s, ETA:  1846s
[                           ] 224/35515, 19.2 task/s, elapsed: 12s, ETA:  1838s
[                           ] 225/35515, 19.3 task/s, elapsed: 12s, ETA:  1830s
[                           ] 226/35515, 19.4 task/s, elapsed: 12s, ETA:  1821s
[                           ] 227/35515, 19.5 task/s, elapsed: 12s, ETA:  1813s
[                           ] 228/35515, 19.5 task/s, elapsed: 12s, ETA:  1805s
[                           ] 229/35515, 19.6 task/s, elapsed: 12s, ETA:  1797s
[                           ] 230/35515, 19.7 task/s, elapsed: 12s, ETA:  1790s
[                           ] 231/35515, 19.8 task/s, elapsed: 12s, ETA:  1782s
[                           ] 232/35515, 19.9 task/s, elapsed: 12s, ETA:  1774s
[                           ] 233/35515, 20.0 task/s, elapsed: 12s, ETA:  1766s
[                           ] 234/35515, 20.1 task/s, elapsed: 12s, ETA:  1759s
[                           ] 235/35515, 20.1 task/s, elapsed: 12s, ETA:  1751s
[                           ] 236/35515, 20.2 task/s, elapsed: 12s, ETA:  1744s
[                           ] 237/35515, 20.3 task/s, elapsed: 12s, ETA:  1736s
[                           ] 238/35515, 20.4 task/s, elapsed: 12s, ETA:  1729s
[                           ] 239/35515, 20.5 task/s, elapsed: 12s, ETA:  1722s
[                           ] 240/35515, 20.6 task/s, elapsed: 12s, ETA:  1715s
[                           ] 241/35515, 20.7 task/s, elapsed: 12s, ETA:  1707s
[                           ] 242/35515, 20.7 task/s, elapsed: 12s, ETA:  1700s
[                           ] 243/35515, 20.8 task/s, elapsed: 12s, ETA:  1693s
[                           ] 244/35515, 20.9 task/s, elapsed: 12s, ETA:  1686s
[                           ] 245/35515, 21.0 task/s, elapsed: 12s, ETA:  1679s
[                           ] 246/35515, 21.1 task/s, elapsed: 12s, ETA:  1673s
[                           ] 247/35515, 21.2 task/s, elapsed: 12s, ETA:  1666s
[                           ] 248/35515, 21.3 task/s, elapsed: 12s, ETA:  1659s
[                           ] 249/35515, 21.3 task/s, elapsed: 12s, ETA:  1652s
[                           ] 250/35515, 21.4 task/s, elapsed: 12s, ETA:  1646s
[                           ] 251/35515, 21.5 task/s, elapsed: 12s, ETA:  1639s
[                           ] 252/35515, 21.6 task/s, elapsed: 12s, ETA:  1632s
[                           ] 253/35515, 21.7 task/s, elapsed: 12s, ETA:  1626s
[                           ] 254/35515, 21.8 task/s, elapsed: 12s, ETA:  1620s
[                           ] 255/35515, 21.9 task/s, elapsed: 12s, ETA:  1613s
[                           ] 256/35515, 21.9 task/s, elapsed: 12s, ETA:  1607s
[                           ] 257/35515, 18.3 task/s, elapsed: 14s, ETA:  1931s
[                           ] 258/35515, 18.3 task/s, elapsed: 14s, ETA:  1924s
[                           ] 259/35515, 18.4 task/s, elapsed: 14s, ETA:  1916s
[                           ] 260/35515, 18.5 task/s, elapsed: 14s, ETA:  1909s
[                           ] 261/35515, 18.5 task/s, elapsed: 14s, ETA:  1902s
[                           ] 262/35515, 18.6 task/s, elapsed: 14s, ETA:  1894s
[                           ] 263/35515, 18.7 task/s, elapsed: 14s, ETA:  1887s
[                           ] 264/35515, 18.8 task/s, elapsed: 14s, ETA:  1880s
[                           ] 265/35515, 18.8 task/s, elapsed: 14s, ETA:  1873s
[                           ] 266/35515, 18.9 task/s, elapsed: 14s, ETA:  1866s
[                           ] 267/35515, 19.0 task/s, elapsed: 14s, ETA:  1859s
[                           ] 268/35515, 19.0 task/s, elapsed: 14s, ETA:  1852s
[                           ] 269/35515, 19.1 task/s, elapsed: 14s, ETA:  1845s
[                           ] 270/35515, 19.2 task/s, elapsed: 14s, ETA:  1838s
[                           ] 271/35515, 19.2 task/s, elapsed: 14s, ETA:  1831s
[                           ] 272/35515, 19.3 task/s, elapsed: 14s, ETA:  1824s
[                           ] 273/35515, 19.4 task/s, elapsed: 14s, ETA:  1817s
[                           ] 274/35515, 19.5 task/s, elapsed: 14s, ETA:  1811s
[                           ] 275/35515, 19.5 task/s, elapsed: 14s, ETA:  1804s
[                           ] 276/35515, 19.6 task/s, elapsed: 14s, ETA:  1797s
[                           ] 277/35515, 19.7 task/s, elapsed: 14s, ETA:  1791s
[                           ] 278/35515, 19.7 task/s, elapsed: 14s, ETA:  1784s
[                           ] 279/35515, 19.8 task/s, elapsed: 14s, ETA:  1778s
[                           ] 280/35515, 19.9 task/s, elapsed: 14s, ETA:  1772s
[                           ] 281/35515, 20.0 task/s, elapsed: 14s, ETA:  1765s
[                           ] 282/35515, 20.0 task/s, elapsed: 14s, ETA:  1759s
[                           ] 283/35515, 20.1 task/s, elapsed: 14s, ETA:  1753s
[                           ] 284/35515, 20.2 task/s, elapsed: 14s, ETA:  1746s
[                           ] 285/35515, 20.2 task/s, elapsed: 14s, ETA:  1740s
[                           ] 286/35515, 20.3 task/s, elapsed: 14s, ETA:  1734s
[                           ] 287/35515, 20.4 task/s, elapsed: 14s, ETA:  1728s
[                           ] 288/35515, 20.5 task/s, elapsed: 14s, ETA:  1722s
[                           ] 289/35515, 20.5 task/s, elapsed: 14s, ETA:  1716s
[                           ] 290/35515, 20.6 task/s, elapsed: 14s, ETA:  1710s
[                           ] 291/35515, 20.7 task/s, elapsed: 14s, ETA:  1704s
[                           ] 292/35515, 20.7 task/s, elapsed: 14s, ETA:  1698s
[                           ] 293/35515, 20.8 task/s, elapsed: 14s, ETA:  1692s
[                           ] 294/35515, 20.9 task/s, elapsed: 14s, ETA:  1687s
[                           ] 295/35515, 21.0 task/s, elapsed: 14s, ETA:  1681s
[                           ] 296/35515, 21.0 task/s, elapsed: 14s, ETA:  1675s
[                           ] 297/35515, 21.1 task/s, elapsed: 14s, ETA:  1670s
[                           ] 298/35515, 21.2 task/s, elapsed: 14s, ETA:  1664s
[                           ] 299/35515, 21.2 task/s, elapsed: 14s, ETA:  1658s
[                           ] 300/35515, 21.3 task/s, elapsed: 14s, ETA:  1653s
[                           ] 301/35515, 21.4 task/s, elapsed: 14s, ETA:  1647s
[                           ] 302/35515, 21.4 task/s, elapsed: 14s, ETA:  1642s
[                           ] 303/35515, 21.5 task/s, elapsed: 14s, ETA:  1636s
[                           ] 304/35515, 21.6 task/s, elapsed: 14s, ETA:  1631s
[                           ] 305/35515, 21.7 task/s, elapsed: 14s, ETA:  1625s
[                           ] 306/35515, 21.7 task/s, elapsed: 14s, ETA:  1620s
[                           ] 307/35515, 21.8 task/s, elapsed: 14s, ETA:  1615s
[                           ] 308/35515, 21.9 task/s, elapsed: 14s, ETA:  1609s
[                           ] 309/35515, 21.9 task/s, elapsed: 14s, ETA:  1604s
