WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_3.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_3.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_3.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_3.pth
[                                                  ] 0/35515, elapsed: 0s, ETA:
[                             ] 1/35515, 0.1 task/s, elapsed: 10s, ETA: 355313s
[                             ] 2/35515, 0.2 task/s, elapsed: 10s, ETA: 177656s
[                             ] 3/35515, 0.3 task/s, elapsed: 10s, ETA: 118435s
[                              ] 4/35515, 0.4 task/s, elapsed: 10s, ETA: 88824s
[                              ] 5/35515, 0.5 task/s, elapsed: 10s, ETA: 71057s
[                              ] 6/35515, 0.6 task/s, elapsed: 10s, ETA: 59213s
[                              ] 7/35515, 0.7 task/s, elapsed: 10s, ETA: 50752s
[                              ] 8/35515, 0.8 task/s, elapsed: 10s, ETA: 44407s
[                              ] 9/35515, 0.9 task/s, elapsed: 10s, ETA: 39472s
[                             ] 10/35515, 1.0 task/s, elapsed: 10s, ETA: 35524s
[                             ] 11/35515, 1.1 task/s, elapsed: 10s, ETA: 32294s
[                             ] 12/35515, 1.2 task/s, elapsed: 10s, ETA: 29602s
[                             ] 13/35515, 1.3 task/s, elapsed: 10s, ETA: 27324s
[                             ] 14/35515, 1.4 task/s, elapsed: 10s, ETA: 25372s
[                             ] 15/35515, 1.5 task/s, elapsed: 10s, ETA: 23679s
[                             ] 16/35515, 1.6 task/s, elapsed: 10s, ETA: 22199s
[                             ] 17/35515, 1.7 task/s, elapsed: 10s, ETA: 20893s
[                             ] 18/35515, 1.8 task/s, elapsed: 10s, ETA: 19731s
[                             ] 19/35515, 1.9 task/s, elapsed: 10s, ETA: 18692s
[                             ] 20/35515, 2.0 task/s, elapsed: 10s, ETA: 17757s
[                             ] 21/35515, 2.1 task/s, elapsed: 10s, ETA: 16911s
[                             ] 22/35515, 2.2 task/s, elapsed: 10s, ETA: 16142s
[                             ] 23/35515, 2.3 task/s, elapsed: 10s, ETA: 15440s
[                             ] 24/35515, 2.4 task/s, elapsed: 10s, ETA: 14796s
[                           ] 228/35515, 19.0 task/s, elapsed: 12s, ETA:  1854s
[                           ] 229/35515, 19.1 task/s, elapsed: 12s, ETA:  1846s
[                           ] 230/35515, 19.2 task/s, elapsed: 12s, ETA:  1837s
[                           ] 231/35515, 19.3 task/s, elapsed: 12s, ETA:  1829s
[                           ] 232/35515, 19.4 task/s, elapsed: 12s, ETA:  1822s
[                           ] 233/35515, 19.5 task/s, elapsed: 12s, ETA:  1814s
[                           ] 234/35515, 19.5 task/s, elapsed: 12s, ETA:  1806s
[                           ] 235/35515, 19.6 task/s, elapsed: 12s, ETA:  1798s
[                           ] 236/35515, 19.7 task/s, elapsed: 12s, ETA:  1790s
[                           ] 237/35515, 19.8 task/s, elapsed: 12s, ETA:  1783s
[                           ] 238/35515, 19.9 task/s, elapsed: 12s, ETA:  1775s
[                           ] 239/35515, 20.0 task/s, elapsed: 12s, ETA:  1768s
[                           ] 240/35515, 20.0 task/s, elapsed: 12s, ETA:  1760s
[                           ] 241/35515, 20.1 task/s, elapsed: 12s, ETA:  1753s
[                           ] 242/35515, 20.2 task/s, elapsed: 12s, ETA:  1746s
[                           ] 243/35515, 20.3 task/s, elapsed: 12s, ETA:  1739s
[                           ] 244/35515, 20.4 task/s, elapsed: 12s, ETA:  1731s
[                           ] 245/35515, 20.5 task/s, elapsed: 12s, ETA:  1724s
[                           ] 246/35515, 20.5 task/s, elapsed: 12s, ETA:  1717s
[                           ] 247/35515, 20.6 task/s, elapsed: 12s, ETA:  1710s
[                           ] 248/35515, 20.7 task/s, elapsed: 12s, ETA:  1703s
[                           ] 249/35515, 20.8 task/s, elapsed: 12s, ETA:  1696s
[                           ] 250/35515, 20.9 task/s, elapsed: 12s, ETA:  1690s
[                           ] 251/35515, 21.0 task/s, elapsed: 12s, ETA:  1683s
[                           ] 252/35515, 21.0 task/s, elapsed: 12s, ETA:  1676s
[                           ] 253/35515, 21.1 task/s, elapsed: 12s, ETA:  1669s
[                           ] 254/35515, 21.2 task/s, elapsed: 12s, ETA:  1663s
[                           ] 255/35515, 21.3 task/s, elapsed: 12s, ETA:  1656s
[                           ] 256/35515, 21.4 task/s, elapsed: 12s, ETA:  1650s
[                           ] 257/35515, 18.0 task/s, elapsed: 14s, ETA:  1960s
[                           ] 258/35515, 18.1 task/s, elapsed: 14s, ETA:  1953s
[                           ] 259/35515, 18.1 task/s, elapsed: 14s, ETA:  1945s
[                           ] 260/35515, 18.2 task/s, elapsed: 14s, ETA:  1938s
[                           ] 261/35515, 18.3 task/s, elapsed: 14s, ETA:  1930s
[                           ] 262/35515, 18.3 task/s, elapsed: 14s, ETA:  1923s
[                           ] 263/35515, 18.4 task/s, elapsed: 14s, ETA:  1915s
[                           ] 264/35515, 18.5 task/s, elapsed: 14s, ETA:  1908s
[                           ] 265/35515, 18.5 task/s, elapsed: 14s, ETA:  1901s
[                           ] 266/35515, 18.6 task/s, elapsed: 14s, ETA:  1894s
[                           ] 267/35515, 18.7 task/s, elapsed: 14s, ETA:  1886s
[                           ] 268/35515, 18.8 task/s, elapsed: 14s, ETA:  1879s
[                           ] 269/35515, 18.8 task/s, elapsed: 14s, ETA:  1872s
[                           ] 270/35515, 18.9 task/s, elapsed: 14s, ETA:  1865s
[                           ] 271/35515, 19.0 task/s, elapsed: 14s, ETA:  1858s
[                           ] 272/35515, 19.0 task/s, elapsed: 14s, ETA:  1852s
[                           ] 273/35515, 19.1 task/s, elapsed: 14s, ETA:  1845s
[                           ] 274/35515, 19.2 task/s, elapsed: 14s, ETA:  1838s
[                           ] 275/35515, 19.2 task/s, elapsed: 14s, ETA:  1831s
[                           ] 276/35515, 19.3 task/s, elapsed: 14s, ETA:  1825s
[                           ] 277/35515, 19.4 task/s, elapsed: 14s, ETA:  1818s
[                           ] 278/35515, 19.5 task/s, elapsed: 14s, ETA:  1811s
[                           ] 279/35515, 19.5 task/s, elapsed: 14s, ETA:  1805s
[                           ] 280/35515, 19.6 task/s, elapsed: 14s, ETA:  1798s
[                           ] 281/35515, 19.7 task/s, elapsed: 14s, ETA:  1792s
[                           ] 282/35515, 19.7 task/s, elapsed: 14s, ETA:  1785s
[                           ] 283/35515, 19.8 task/s, elapsed: 14s, ETA:  1779s
[                           ] 284/35515, 19.9 task/s, elapsed: 14s, ETA:  1773s
[                           ] 285/35515, 19.9 task/s, elapsed: 14s, ETA:  1766s
[                           ] 286/35515, 20.0 task/s, elapsed: 14s, ETA:  1760s
[                           ] 287/35515, 20.1 task/s, elapsed: 14s, ETA:  1754s
[                           ] 288/35515, 20.2 task/s, elapsed: 14s, ETA:  1748s
[                           ] 289/35515, 20.2 task/s, elapsed: 14s, ETA:  1742s
[                           ] 290/35515, 20.3 task/s, elapsed: 14s, ETA:  1736s
[                           ] 291/35515, 20.4 task/s, elapsed: 14s, ETA:  1730s
[                           ] 292/35515, 20.4 task/s, elapsed: 14s, ETA:  1724s
[                           ] 293/35515, 20.5 task/s, elapsed: 14s, ETA:  1718s
[                           ] 294/35515, 20.6 task/s, elapsed: 14s, ETA:  1712s
[                           ] 295/35515, 20.6 task/s, elapsed: 14s, ETA:  1706s
[                           ] 296/35515, 20.7 task/s, elapsed: 14s, ETA:  1700s
[                           ] 297/35515, 20.8 task/s, elapsed: 14s, ETA:  1695s
[                           ] 298/35515, 20.9 task/s, elapsed: 14s, ETA:  1689s
[                           ] 299/35515, 20.9 task/s, elapsed: 14s, ETA:  1683s
[                           ] 300/35515, 21.0 task/s, elapsed: 14s, ETA:  1677s
[                           ] 301/35515, 21.1 task/s, elapsed: 14s, ETA:  1672s
[                           ] 302/35515, 21.1 task/s, elapsed: 14s, ETA:  1666s
[                           ] 303/35515, 21.2 task/s, elapsed: 14s, ETA:  1661s
[                           ] 304/35515, 21.3 task/s, elapsed: 14s, ETA:  1655s
[                           ] 305/35515, 21.3 task/s, elapsed: 14s, ETA:  1650s
[                           ] 306/35515, 21.4 task/s, elapsed: 14s, ETA:  1644s
[                           ] 307/35515, 21.5 task/s, elapsed: 14s, ETA:  1639s
[                           ] 308/35515, 21.6 task/s, elapsed: 14s, ETA:  1634s
[                           ] 309/35515, 21.6 task/s, elapsed: 14s, ETA:  1628s
[                           ] 310/35515, 21.7 task/s, elapsed: 14s, ETA:  1623s
[                           ] 311/35515, 21.8 task/s, elapsed: 14s, ETA:  1618s
[                           ] 312/35515, 21.8 task/s, elapsed: 14s, ETA:  1612s
[                           ] 313/35515, 21.9 task/s, elapsed: 14s, ETA:  1607s
