WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_5.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_5.pth
load checkpoint from local path: workspace/ormr/epoch_5.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_5.pth
[                                                  ] 0/35515, elapsed: 0s, ETA:
[                             ] 1/35515, 0.1 task/s, elapsed: 13s, ETA: 451288s
[                             ] 2/35515, 0.2 task/s, elapsed: 13s, ETA: 225641s
[                             ] 3/35515, 0.2 task/s, elapsed: 13s, ETA: 150424s
[                             ] 4/35515, 0.3 task/s, elapsed: 13s, ETA: 112815s
[                              ] 5/35515, 0.4 task/s, elapsed: 13s, ETA: 90249s
[                              ] 6/35515, 0.5 task/s, elapsed: 13s, ETA: 75206s
[                              ] 7/35515, 0.6 task/s, elapsed: 13s, ETA: 64461s
[                              ] 8/35515, 0.6 task/s, elapsed: 13s, ETA: 56401s
[                              ] 9/35515, 0.7 task/s, elapsed: 13s, ETA: 50133s
[                             ] 10/35515, 0.8 task/s, elapsed: 13s, ETA: 45119s
[                             ] 11/35515, 0.9 task/s, elapsed: 13s, ETA: 41016s
[                             ] 12/35515, 0.9 task/s, elapsed: 13s, ETA: 37597s
[                             ] 13/35515, 1.0 task/s, elapsed: 13s, ETA: 34704s
[                             ] 14/35515, 1.1 task/s, elapsed: 13s, ETA: 32224s
[                             ] 15/35515, 1.2 task/s, elapsed: 13s, ETA: 30075s
[                             ] 16/35515, 1.3 task/s, elapsed: 13s, ETA: 28195s
[                             ] 17/35515, 1.3 task/s, elapsed: 13s, ETA: 26536s
[                             ] 18/35515, 1.4 task/s, elapsed: 13s, ETA: 25061s
[                             ] 19/35515, 1.5 task/s, elapsed: 13s, ETA: 23741s
[                             ] 20/35515, 1.6 task/s, elapsed: 13s, ETA: 22553s
[                             ] 21/35515, 1.7 task/s, elapsed: 13s, ETA: 21479s
[                             ] 22/35515, 1.7 task/s, elapsed: 13s, ETA: 20502s
[                             ] 23/35515, 1.8 task/s, elapsed: 13s, ETA: 19610s
[                             ] 24/35515, 1.9 task/s, elapsed: 13s, ETA: 18793s
[                             ] 84/35515, 6.6 task/s, elapsed: 13s, ETA:  5361s
[                             ] 85/35515, 6.7 task/s, elapsed: 13s, ETA:  5298s
[                             ] 86/35515, 6.8 task/s, elapsed: 13s, ETA:  5236s
[                             ] 87/35515, 6.8 task/s, elapsed: 13s, ETA:  5175s
[                             ] 88/35515, 6.9 task/s, elapsed: 13s, ETA:  5117s
[                             ] 89/35515, 7.0 task/s, elapsed: 13s, ETA:  5059s
[                             ] 90/35515, 7.1 task/s, elapsed: 13s, ETA:  5003s
[                             ] 91/35515, 7.2 task/s, elapsed: 13s, ETA:  4947s
[                             ] 92/35515, 7.2 task/s, elapsed: 13s, ETA:  4894s
[                             ] 93/35515, 7.3 task/s, elapsed: 13s, ETA:  4841s
[                             ] 94/35515, 7.4 task/s, elapsed: 13s, ETA:  4789s
[                             ] 95/35515, 7.5 task/s, elapsed: 13s, ETA:  4739s
[                             ] 96/35515, 7.6 task/s, elapsed: 13s, ETA:  4689s
[                             ] 97/35515, 7.6 task/s, elapsed: 13s, ETA:  4641s
[                             ] 98/35515, 7.7 task/s, elapsed: 13s, ETA:  4593s
[                             ] 99/35515, 7.8 task/s, elapsed: 13s, ETA:  4547s
[                            ] 100/35515, 7.9 task/s, elapsed: 13s, ETA:  4501s
[                            ] 101/35515, 7.9 task/s, elapsed: 13s, ETA:  4456s
[                            ] 102/35515, 8.0 task/s, elapsed: 13s, ETA:  4413s
[                            ] 103/35515, 8.1 task/s, elapsed: 13s, ETA:  4370s
[                            ] 104/35515, 8.2 task/s, elapsed: 13s, ETA:  4328s
[                            ] 105/35515, 8.3 task/s, elapsed: 13s, ETA:  4286s
[                            ] 106/35515, 8.3 task/s, elapsed: 13s, ETA:  4246s
[                            ] 107/35515, 8.4 task/s, elapsed: 13s, ETA:  4206s
[                            ] 108/35515, 8.5 task/s, elapsed: 13s, ETA:  4167s
[                            ] 109/35515, 8.6 task/s, elapsed: 13s, ETA:  4128s
[                            ] 110/35515, 8.7 task/s, elapsed: 13s, ETA:  4091s
[                            ] 111/35515, 8.7 task/s, elapsed: 13s, ETA:  4054s
[                            ] 112/35515, 8.8 task/s, elapsed: 13s, ETA:  4018s
[                            ] 113/35515, 8.9 task/s, elapsed: 13s, ETA:  3982s
[                            ] 114/35515, 9.0 task/s, elapsed: 13s, ETA:  3947s
[                            ] 115/35515, 9.0 task/s, elapsed: 13s, ETA:  3912s
[                            ] 116/35515, 9.1 task/s, elapsed: 13s, ETA:  3879s
[                            ] 117/35515, 9.2 task/s, elapsed: 13s, ETA:  3845s
[                            ] 118/35515, 9.3 task/s, elapsed: 13s, ETA:  3813s
[                            ] 119/35515, 9.4 task/s, elapsed: 13s, ETA:  3781s
[                            ] 120/35515, 9.4 task/s, elapsed: 13s, ETA:  3749s
[                            ] 121/35515, 9.5 task/s, elapsed: 13s, ETA:  3718s
[                            ] 122/35515, 9.6 task/s, elapsed: 13s, ETA:  3687s
[                            ] 123/35515, 9.7 task/s, elapsed: 13s, ETA:  3657s
[                            ] 124/35515, 9.8 task/s, elapsed: 13s, ETA:  3628s
[                            ] 125/35515, 9.8 task/s, elapsed: 13s, ETA:  3599s
[                            ] 126/35515, 9.9 task/s, elapsed: 13s, ETA:  3570s
[                           ] 127/35515, 10.0 task/s, elapsed: 13s, ETA:  3542s
[                           ] 128/35515, 10.1 task/s, elapsed: 13s, ETA:  3514s
[                            ] 129/35515, 8.2 task/s, elapsed: 16s, ETA:  4335s
[                            ] 130/35515, 8.2 task/s, elapsed: 16s, ETA:  4301s
[                            ] 131/35515, 8.3 task/s, elapsed: 16s, ETA:  4268s
[                            ] 132/35515, 8.4 task/s, elapsed: 16s, ETA:  4236s
[                            ] 133/35515, 8.4 task/s, elapsed: 16s, ETA:  4204s
[                            ] 134/35515, 8.5 task/s, elapsed: 16s, ETA:  4173s
[                            ] 135/35515, 8.5 task/s, elapsed: 16s, ETA:  4142s
[                            ] 136/35515, 8.6 task/s, elapsed: 16s, ETA:  4111s
[                            ] 137/35515, 8.7 task/s, elapsed: 16s, ETA:  4081s
[                            ] 138/35515, 8.7 task/s, elapsed: 16s, ETA:  4051s
[                            ] 139/35515, 8.8 task/s, elapsed: 16s, ETA:  4022s
[                            ] 140/35515, 8.9 task/s, elapsed: 16s, ETA:  3993s
[                            ] 141/35515, 8.9 task/s, elapsed: 16s, ETA:  3965s
[                            ] 142/35515, 9.0 task/s, elapsed: 16s, ETA:  3937s
[                            ] 143/35515, 9.0 task/s, elapsed: 16s, ETA:  3909s
[                            ] 144/35515, 9.1 task/s, elapsed: 16s, ETA:  3882s
[                            ] 145/35515, 9.2 task/s, elapsed: 16s, ETA:  3855s
[                            ] 146/35515, 9.2 task/s, elapsed: 16s, ETA:  3828s
[                            ] 147/35515, 9.3 task/s, elapsed: 16s, ETA:  3802s
[                            ] 148/35515, 9.4 task/s, elapsed: 16s, ETA:  3776s
[                            ] 149/35515, 9.4 task/s, elapsed: 16s, ETA:  3751s
[                            ] 150/35515, 9.5 task/s, elapsed: 16s, ETA:  3726s
[                            ] 151/35515, 9.6 task/s, elapsed: 16s, ETA:  3701s
[                            ] 152/35515, 9.6 task/s, elapsed: 16s, ETA:  3677s
[                            ] 153/35515, 9.7 task/s, elapsed: 16s, ETA:  3653s
[                            ] 154/35515, 9.7 task/s, elapsed: 16s, ETA:  3629s
[                            ] 155/35515, 9.8 task/s, elapsed: 16s, ETA:  3605s
[                            ] 156/35515, 9.9 task/s, elapsed: 16s, ETA:  3582s
[                            ] 157/35515, 9.9 task/s, elapsed: 16s, ETA:  3559s
[                           ] 158/35515, 10.0 task/s, elapsed: 16s, ETA:  3537s
[                           ] 159/35515, 10.1 task/s, elapsed: 16s, ETA:  3514s
[                           ] 160/35515, 10.1 task/s, elapsed: 16s, ETA:  3492s
[                           ] 161/35515, 10.2 task/s, elapsed: 16s, ETA:  3470s
[                           ] 162/35515, 10.3 task/s, elapsed: 16s, ETA:  3449s
[                           ] 163/35515, 10.3 task/s, elapsed: 16s, ETA:  3428s
[                           ] 164/35515, 10.4 task/s, elapsed: 16s, ETA:  3407s
[                           ] 165/35515, 10.4 task/s, elapsed: 16s, ETA:  3386s
[                           ] 166/35515, 10.5 task/s, elapsed: 16s, ETA:  3365s
[                           ] 167/35515, 10.6 task/s, elapsed: 16s, ETA:  3345s
[                           ] 168/35515, 10.6 task/s, elapsed: 16s, ETA:  3325s
[                           ] 169/35515, 10.7 task/s, elapsed: 16s, ETA:  3305s
[                           ] 170/35515, 10.8 task/s, elapsed: 16s, ETA:  3286s
[                           ] 171/35515, 10.8 task/s, elapsed: 16s, ETA:  3267s
[                           ] 172/35515, 10.9 task/s, elapsed: 16s, ETA:  3247s
[                           ] 173/35515, 10.9 task/s, elapsed: 16s, ETA:  3229s
[                           ] 174/35515, 11.0 task/s, elapsed: 16s, ETA:  3210s
[                           ] 175/35515, 11.1 task/s, elapsed: 16s, ETA:  3192s
[                           ] 176/35515, 11.1 task/s, elapsed: 16s, ETA:  3173s
[                           ] 177/35515, 11.2 task/s, elapsed: 16s, ETA:  3155s
[                           ] 178/35515, 11.3 task/s, elapsed: 16s, ETA:  3138s
[                           ] 179/35515, 11.3 task/s, elapsed: 16s, ETA:  3120s
[                           ] 180/35515, 11.4 task/s, elapsed: 16s, ETA:  3103s
[                           ] 181/35515, 11.5 task/s, elapsed: 16s, ETA:  3085s
[                           ] 182/35515, 11.5 task/s, elapsed: 16s, ETA:  3068s
[                           ] 183/35515, 11.6 task/s, elapsed: 16s, ETA:  3051s
[                           ] 184/35515, 11.6 task/s, elapsed: 16s, ETA:  3035s
[                           ] 185/35515, 11.7 task/s, elapsed: 16s, ETA:  3018s
[                           ] 186/35515, 11.8 task/s, elapsed: 16s, ETA:  3002s
[                           ] 187/35515, 11.8 task/s, elapsed: 16s, ETA:  2986s
[                           ] 188/35515, 11.9 task/s, elapsed: 16s, ETA:  2970s
[                           ] 189/35515, 12.0 task/s, elapsed: 16s, ETA:  2954s
[                           ] 190/35515, 12.0 task/s, elapsed: 16s, ETA:  2938s
[                           ] 191/35515, 12.1 task/s, elapsed: 16s, ETA:  2923s
[                           ] 192/35515, 12.1 task/s, elapsed: 16s, ETA:  2908s
[                           ] 193/35515, 12.2 task/s, elapsed: 16s, ETA:  2893s
[                           ] 194/35515, 12.3 task/s, elapsed: 16s, ETA:  2878s
[                           ] 195/35515, 12.3 task/s, elapsed: 16s, ETA:  2863s
[                           ] 196/35515, 12.4 task/s, elapsed: 16s, ETA:  2848s
[                           ] 197/35515, 12.5 task/s, elapsed: 16s, ETA:  2834s
[                           ] 198/35515, 12.5 task/s, elapsed: 16s, ETA:  2819s
[                           ] 199/35515, 12.6 task/s, elapsed: 16s, ETA:  2805s
[                           ] 200/35515, 12.7 task/s, elapsed: 16s, ETA:  2791s
[                           ] 201/35515, 12.7 task/s, elapsed: 16s, ETA:  2777s
[                           ] 202/35515, 12.8 task/s, elapsed: 16s, ETA:  2763s
[                           ] 203/35515, 12.8 task/s, elapsed: 16s, ETA:  2749s
[                           ] 204/35515, 12.9 task/s, elapsed: 16s, ETA:  2736s
[                           ] 205/35515, 13.0 task/s, elapsed: 16s, ETA:  2722s
[                           ] 206/35515, 13.0 task/s, elapsed: 16s, ETA:  2709s
[                           ] 207/35515, 13.1 task/s, elapsed: 16s, ETA:  2696s
[                           ] 208/35515, 13.2 task/s, elapsed: 16s, ETA:  2683s
[                           ] 209/35515, 13.2 task/s, elapsed: 16s, ETA:  2670s
[                           ] 210/35515, 13.3 task/s, elapsed: 16s, ETA:  2657s
[                           ] 211/35515, 13.3 task/s, elapsed: 16s, ETA:  2645s
[                           ] 212/35515, 13.4 task/s, elapsed: 16s, ETA:  2632s
[                           ] 213/35515, 13.5 task/s, elapsed: 16s, ETA:  2620s
[                           ] 214/35515, 13.5 task/s, elapsed: 16s, ETA:  2607s
[                           ] 215/35515, 13.6 task/s, elapsed: 16s, ETA:  2595s
[                           ] 216/35515, 13.7 task/s, elapsed: 16s, ETA:  2583s
[                           ] 217/35515, 13.7 task/s, elapsed: 16s, ETA:  2571s
[                           ] 218/35515, 13.8 task/s, elapsed: 16s, ETA:  2559s
[                           ] 219/35515, 13.9 task/s, elapsed: 16s, ETA:  2547s
[                           ] 220/35515, 13.9 task/s, elapsed: 16s, ETA:  2536s
[                           ] 221/35515, 14.0 task/s, elapsed: 16s, ETA:  2524s
[                           ] 222/35515, 14.0 task/s, elapsed: 16s, ETA:  2513s
[                           ] 223/35515, 14.1 task/s, elapsed: 16s, ETA:  2501s
[                           ] 224/35515, 14.2 task/s, elapsed: 16s, ETA:  2490s
[                           ] 225/35515, 14.2 task/s, elapsed: 16s, ETA:  2479s
[                           ] 226/35515, 14.3 task/s, elapsed: 16s, ETA:  2468s
[                           ] 227/35515, 14.4 task/s, elapsed: 16s, ETA:  2457s
[                           ] 228/35515, 14.4 task/s, elapsed: 16s, ETA:  2446s
[                           ] 229/35515, 14.5 task/s, elapsed: 16s, ETA:  2435s
[                           ] 230/35515, 14.6 task/s, elapsed: 16s, ETA:  2425s
[                           ] 231/35515, 14.6 task/s, elapsed: 16s, ETA:  2414s
[                           ] 232/35515, 14.7 task/s, elapsed: 16s, ETA:  2404s
[                           ] 233/35515, 14.7 task/s, elapsed: 16s, ETA:  2393s
[                           ] 234/35515, 14.8 task/s, elapsed: 16s, ETA:  2383s
[                           ] 235/35515, 14.9 task/s, elapsed: 16s, ETA:  2373s
[                           ] 236/35515, 14.9 task/s, elapsed: 16s, ETA:  2363s
[                           ] 237/35515, 15.0 task/s, elapsed: 16s, ETA:  2353s
[                           ] 238/35515, 15.1 task/s, elapsed: 16s, ETA:  2343s
[                           ] 239/35515, 15.1 task/s, elapsed: 16s, ETA:  2333s
[                           ] 240/35515, 15.2 task/s, elapsed: 16s, ETA:  2323s
[                           ] 241/35515, 15.2 task/s, elapsed: 16s, ETA:  2313s
[                           ] 242/35515, 15.3 task/s, elapsed: 16s, ETA:  2304s
[                           ] 243/35515, 15.4 task/s, elapsed: 16s, ETA:  2294s
[                           ] 244/35515, 15.4 task/s, elapsed: 16s, ETA:  2285s
[                           ] 245/35515, 15.5 task/s, elapsed: 16s, ETA:  2275s
[                           ] 246/35515, 15.6 task/s, elapsed: 16s, ETA:  2266s
[                           ] 247/35515, 15.6 task/s, elapsed: 16s, ETA:  2257s
[                           ] 248/35515, 15.7 task/s, elapsed: 16s, ETA:  2248s
[                           ] 249/35515, 15.8 task/s, elapsed: 16s, ETA:  2239s
[                           ] 250/35515, 15.8 task/s, elapsed: 16s, ETA:  2230s
[                           ] 251/35515, 15.9 task/s, elapsed: 16s, ETA:  2221s
[                           ] 252/35515, 15.9 task/s, elapsed: 16s, ETA:  2212s
[                           ] 253/35515, 16.0 task/s, elapsed: 16s, ETA:  2203s
[                           ] 254/35515, 16.1 task/s, elapsed: 16s, ETA:  2194s
[                           ] 255/35515, 16.1 task/s, elapsed: 16s, ETA:  2186s
[                           ] 256/35515, 16.2 task/s, elapsed: 16s, ETA:  2177s
[                           ] 257/35515, 13.1 task/s, elapsed: 20s, ETA:  2697s
[                           ] 258/35515, 13.1 task/s, elapsed: 20s, ETA:  2686s
[                           ] 259/35515, 13.2 task/s, elapsed: 20s, ETA:  2676s
[                           ] 260/35515, 13.2 task/s, elapsed: 20s, ETA:  2665s
[                           ] 261/35515, 13.3 task/s, elapsed: 20s, ETA:  2655s
[                           ] 262/35515, 13.3 task/s, elapsed: 20s, ETA:  2645s
[                           ] 263/35515, 13.4 task/s, elapsed: 20s, ETA:  2635s
[                           ] 264/35515, 13.4 task/s, elapsed: 20s, ETA:  2625s
[                           ] 265/35515, 13.5 task/s, elapsed: 20s, ETA:  2615s
[                           ] 266/35515, 13.5 task/s, elapsed: 20s, ETA:  2605s
[                           ] 267/35515, 13.6 task/s, elapsed: 20s, ETA:  2595s
[                           ] 268/35515, 13.6 task/s, elapsed: 20s, ETA:  2585s
[                           ] 269/35515, 13.7 task/s, elapsed: 20s, ETA:  2575s
[                           ] 270/35515, 13.7 task/s, elapsed: 20s, ETA:  2566s
[                           ] 271/35515, 13.8 task/s, elapsed: 20s, ETA:  2556s
[                           ] 272/35515, 13.8 task/s, elapsed: 20s, ETA:  2547s
[                           ] 273/35515, 13.9 task/s, elapsed: 20s, ETA:  2537s
[                           ] 274/35515, 13.9 task/s, elapsed: 20s, ETA:  2528s
[                           ] 275/35515, 14.0 task/s, elapsed: 20s, ETA:  2519s
[                           ] 276/35515, 14.0 task/s, elapsed: 20s, ETA:  2510s
[                           ] 277/35515, 14.1 task/s, elapsed: 20s, ETA:  2501s
[                           ] 278/35515, 14.1 task/s, elapsed: 20s, ETA:  2491s
[                           ] 279/35515, 14.2 task/s, elapsed: 20s, ETA:  2482s
[                           ] 280/35515, 14.2 task/s, elapsed: 20s, ETA:  2474s
[                           ] 281/35515, 14.3 task/s, elapsed: 20s, ETA:  2465s
[                           ] 282/35515, 14.3 task/s, elapsed: 20s, ETA:  2456s
[                           ] 283/35515, 14.4 task/s, elapsed: 20s, ETA:  2447s
[                           ] 284/35515, 14.4 task/s, elapsed: 20s, ETA:  2438s
[                           ] 285/35515, 14.5 task/s, elapsed: 20s, ETA:  2430s
[                           ] 286/35515, 14.6 task/s, elapsed: 20s, ETA:  2421s
[                           ] 287/35515, 14.6 task/s, elapsed: 20s, ETA:  2413s
[                           ] 288/35515, 14.7 task/s, elapsed: 20s, ETA:  2404s
[                           ] 289/35515, 14.7 task/s, elapsed: 20s, ETA:  2396s
[                           ] 290/35515, 14.8 task/s, elapsed: 20s, ETA:  2388s
[                           ] 291/35515, 14.8 task/s, elapsed: 20s, ETA:  2379s
[                           ] 292/35515, 14.9 task/s, elapsed: 20s, ETA:  2371s
[                           ] 293/35515, 14.9 task/s, elapsed: 20s, ETA:  2363s
[                           ] 294/35515, 15.0 task/s, elapsed: 20s, ETA:  2355s
[                           ] 295/35515, 15.0 task/s, elapsed: 20s, ETA:  2347s
[                           ] 296/35515, 15.1 task/s, elapsed: 20s, ETA:  2339s
[                           ] 297/35515, 15.1 task/s, elapsed: 20s, ETA:  2331s
[                           ] 298/35515, 15.2 task/s, elapsed: 20s, ETA:  2323s
[                           ] 299/35515, 15.2 task/s, elapsed: 20s, ETA:  2315s
[                           ] 300/35515, 15.3 task/s, elapsed: 20s, ETA:  2307s
[                           ] 301/35515, 15.3 task/s, elapsed: 20s, ETA:  2300s
[                           ] 302/35515, 15.4 task/s, elapsed: 20s, ETA:  2292s
[                           ] 303/35515, 15.4 task/s, elapsed: 20s, ETA:  2284s
[                           ] 304/35515, 15.5 task/s, elapsed: 20s, ETA:  2277s
[                           ] 305/35515, 15.5 task/s, elapsed: 20s, ETA:  2269s
[                           ] 306/35515, 15.6 task/s, elapsed: 20s, ETA:  2262s
[                           ] 307/35515, 15.6 task/s, elapsed: 20s, ETA:  2254s
[                           ] 308/35515, 15.7 task/s, elapsed: 20s, ETA:  2247s
[                           ] 309/35515, 15.7 task/s, elapsed: 20s, ETA:  2240s
[                           ] 310/35515, 15.8 task/s, elapsed: 20s, ETA:  2232s
