WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_4.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_4.pth
load checkpoint from local path: workspace/ormr/epoch_4.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_4.pth
[                                                  ] 0/35515, elapsed: 0s, ETA:
[                              ] 1/35515, 0.1 task/s, elapsed: 9s, ETA: 335407s
[                              ] 2/35515, 0.2 task/s, elapsed: 9s, ETA: 167702s
[                              ] 3/35515, 0.3 task/s, elapsed: 9s, ETA: 111799s
[                               ] 4/35515, 0.4 task/s, elapsed: 9s, ETA: 83847s
[                               ] 5/35515, 0.5 task/s, elapsed: 9s, ETA: 67076s
[                               ] 6/35515, 0.6 task/s, elapsed: 9s, ETA: 55895s
[                               ] 7/35515, 0.7 task/s, elapsed: 9s, ETA: 47909s
[                               ] 8/35515, 0.8 task/s, elapsed: 9s, ETA: 41919s
[                               ] 9/35515, 1.0 task/s, elapsed: 9s, ETA: 37261s
[                              ] 10/35515, 1.1 task/s, elapsed: 9s, ETA: 33534s
[                              ] 11/35515, 1.2 task/s, elapsed: 9s, ETA: 30484s
[                              ] 12/35515, 1.3 task/s, elapsed: 9s, ETA: 27943s
[                              ] 13/35515, 1.4 task/s, elapsed: 9s, ETA: 25793s
[                              ] 14/35515, 1.5 task/s, elapsed: 9s, ETA: 23950s
[                              ] 15/35515, 1.6 task/s, elapsed: 9s, ETA: 22353s
[                              ] 16/35515, 1.7 task/s, elapsed: 9s, ETA: 20955s
[                              ] 17/35515, 1.8 task/s, elapsed: 9s, ETA: 19722s
[                              ] 18/35515, 1.9 task/s, elapsed: 9s, ETA: 18626s
[                              ] 19/35515, 2.0 task/s, elapsed: 9s, ETA: 17645s
[                              ] 20/35515, 2.1 task/s, elapsed: 9s, ETA: 16763s
[                              ] 21/35515, 2.2 task/s, elapsed: 9s, ETA: 15964s
[                              ] 22/35515, 2.3 task/s, elapsed: 9s, ETA: 15238s
[                              ] 23/35515, 2.4 task/s, elapsed: 9s, ETA: 14575s
[                              ] 24/35515, 2.5 task/s, elapsed: 9s, ETA: 13968s
[                              ] 79/35515, 8.4 task/s, elapsed: 9s, ETA:  4238s
[                              ] 80/35515, 8.5 task/s, elapsed: 9s, ETA:  4185s
[                              ] 81/35515, 8.6 task/s, elapsed: 9s, ETA:  4133s
[                              ] 82/35515, 8.7 task/s, elapsed: 9s, ETA:  4082s
[                              ] 83/35515, 8.8 task/s, elapsed: 9s, ETA:  4033s
[                              ] 84/35515, 8.9 task/s, elapsed: 9s, ETA:  3985s
[                              ] 85/35515, 9.0 task/s, elapsed: 9s, ETA:  3938s
[                              ] 86/35515, 9.1 task/s, elapsed: 9s, ETA:  3892s
[                              ] 87/35515, 9.2 task/s, elapsed: 9s, ETA:  3847s
[                              ] 88/35515, 9.3 task/s, elapsed: 9s, ETA:  3803s
[                              ] 89/35515, 9.4 task/s, elapsed: 9s, ETA:  3761s
[                              ] 90/35515, 9.5 task/s, elapsed: 9s, ETA:  3719s
[                              ] 91/35515, 9.6 task/s, elapsed: 9s, ETA:  3678s
[                              ] 92/35515, 9.7 task/s, elapsed: 9s, ETA:  3638s
[                              ] 93/35515, 9.8 task/s, elapsed: 9s, ETA:  3598s
[                              ] 94/35515, 9.9 task/s, elapsed: 9s, ETA:  3560s
[                             ] 95/35515, 10.1 task/s, elapsed: 9s, ETA:  3523s
[                             ] 96/35515, 10.2 task/s, elapsed: 9s, ETA:  3486s
[                             ] 97/35515, 10.3 task/s, elapsed: 9s, ETA:  3450s
[                             ] 98/35515, 10.4 task/s, elapsed: 9s, ETA:  3414s
[                             ] 99/35515, 10.5 task/s, elapsed: 9s, ETA:  3380s
[                            ] 100/35515, 10.6 task/s, elapsed: 9s, ETA:  3346s
[                            ] 101/35515, 10.7 task/s, elapsed: 9s, ETA:  3313s
[                            ] 102/35515, 10.8 task/s, elapsed: 9s, ETA:  3280s
[                            ] 103/35515, 10.9 task/s, elapsed: 9s, ETA:  3248s
[                            ] 104/35515, 11.0 task/s, elapsed: 9s, ETA:  3217s
[                            ] 105/35515, 11.1 task/s, elapsed: 9s, ETA:  3186s
[                            ] 106/35515, 11.2 task/s, elapsed: 9s, ETA:  3156s
[                            ] 107/35515, 11.3 task/s, elapsed: 9s, ETA:  3127s
[                            ] 108/35515, 11.4 task/s, elapsed: 9s, ETA:  3098s
[                            ] 109/35515, 11.5 task/s, elapsed: 9s, ETA:  3069s
[                            ] 110/35515, 11.6 task/s, elapsed: 9s, ETA:  3041s
[                            ] 111/35515, 11.7 task/s, elapsed: 9s, ETA:  3014s
[                            ] 112/35515, 11.9 task/s, elapsed: 9s, ETA:  2987s
[                            ] 113/35515, 12.0 task/s, elapsed: 9s, ETA:  2960s
[                            ] 114/35515, 12.1 task/s, elapsed: 9s, ETA:  2934s
[                            ] 115/35515, 12.2 task/s, elapsed: 9s, ETA:  2908s
[                            ] 116/35515, 12.3 task/s, elapsed: 9s, ETA:  2883s
[                            ] 117/35515, 12.4 task/s, elapsed: 9s, ETA:  2859s
[                            ] 118/35515, 12.5 task/s, elapsed: 9s, ETA:  2834s
[                            ] 119/35515, 12.6 task/s, elapsed: 9s, ETA:  2810s
[                            ] 120/35515, 12.7 task/s, elapsed: 9s, ETA:  2787s
[                            ] 121/35515, 12.8 task/s, elapsed: 9s, ETA:  2764s
[                            ] 122/35515, 12.9 task/s, elapsed: 9s, ETA:  2741s
[                            ] 123/35515, 13.0 task/s, elapsed: 9s, ETA:  2719s
[                            ] 124/35515, 13.1 task/s, elapsed: 9s, ETA:  2697s
[                            ] 125/35515, 13.2 task/s, elapsed: 9s, ETA:  2675s
[                            ] 126/35515, 13.3 task/s, elapsed: 9s, ETA:  2654s
[                            ] 127/35515, 13.4 task/s, elapsed: 9s, ETA:  2633s
[                            ] 128/35515, 13.5 task/s, elapsed: 9s, ETA:  2612s
[                           ] 129/35515, 11.3 task/s, elapsed: 11s, ETA:  3138s
[                           ] 130/35515, 11.4 task/s, elapsed: 11s, ETA:  3114s
[                           ] 131/35515, 11.5 task/s, elapsed: 11s, ETA:  3090s
[                           ] 132/35515, 11.5 task/s, elapsed: 11s, ETA:  3067s
[                           ] 133/35515, 11.6 task/s, elapsed: 11s, ETA:  3044s
[                           ] 134/35515, 11.7 task/s, elapsed: 11s, ETA:  3021s
[                           ] 135/35515, 11.8 task/s, elapsed: 11s, ETA:  2998s
[                           ] 136/35515, 11.9 task/s, elapsed: 11s, ETA:  2976s
[                           ] 137/35515, 12.0 task/s, elapsed: 11s, ETA:  2954s
[                           ] 138/35515, 12.1 task/s, elapsed: 11s, ETA:  2933s
[                           ] 139/35515, 12.1 task/s, elapsed: 11s, ETA:  2912s
[                           ] 140/35515, 12.2 task/s, elapsed: 11s, ETA:  2891s
[                           ] 141/35515, 12.3 task/s, elapsed: 11s, ETA:  2870s
[                           ] 142/35515, 12.4 task/s, elapsed: 11s, ETA:  2850s
[                           ] 143/35515, 12.5 task/s, elapsed: 11s, ETA:  2830s
[                           ] 144/35515, 12.6 task/s, elapsed: 11s, ETA:  2810s
[                           ] 145/35515, 12.7 task/s, elapsed: 11s, ETA:  2791s
[                           ] 146/35515, 12.8 task/s, elapsed: 11s, ETA:  2772s
[                           ] 147/35515, 12.8 task/s, elapsed: 11s, ETA:  2753s
[                           ] 148/35515, 12.9 task/s, elapsed: 11s, ETA:  2734s
[                           ] 149/35515, 13.0 task/s, elapsed: 11s, ETA:  2716s
[                           ] 150/35515, 13.1 task/s, elapsed: 11s, ETA:  2698s
[                           ] 151/35515, 13.2 task/s, elapsed: 11s, ETA:  2680s
[                           ] 152/35515, 13.3 task/s, elapsed: 11s, ETA:  2662s
[                           ] 153/35515, 13.4 task/s, elapsed: 11s, ETA:  2644s
[                           ] 154/35515, 13.5 task/s, elapsed: 11s, ETA:  2627s
[                           ] 155/35515, 13.5 task/s, elapsed: 11s, ETA:  2610s
[                           ] 156/35515, 13.6 task/s, elapsed: 11s, ETA:  2593s
[                           ] 157/35515, 13.7 task/s, elapsed: 11s, ETA:  2577s
[                           ] 158/35515, 13.8 task/s, elapsed: 11s, ETA:  2560s
[                           ] 159/35515, 13.9 task/s, elapsed: 11s, ETA:  2544s
[                           ] 160/35515, 14.0 task/s, elapsed: 11s, ETA:  2528s
[                           ] 161/35515, 14.1 task/s, elapsed: 11s, ETA:  2513s
[                           ] 162/35515, 14.2 task/s, elapsed: 11s, ETA:  2497s
[                           ] 163/35515, 14.2 task/s, elapsed: 11s, ETA:  2482s
[                           ] 164/35515, 14.3 task/s, elapsed: 11s, ETA:  2466s
[                           ] 165/35515, 14.4 task/s, elapsed: 11s, ETA:  2451s
[                           ] 166/35515, 14.5 task/s, elapsed: 11s, ETA:  2437s
[                           ] 167/35515, 14.6 task/s, elapsed: 11s, ETA:  2422s
[                           ] 168/35515, 14.7 task/s, elapsed: 11s, ETA:  2407s
[                           ] 169/35515, 14.8 task/s, elapsed: 11s, ETA:  2393s
[                           ] 170/35515, 14.9 task/s, elapsed: 11s, ETA:  2379s
[                           ] 171/35515, 14.9 task/s, elapsed: 11s, ETA:  2365s
[                           ] 172/35515, 15.0 task/s, elapsed: 11s, ETA:  2351s
[                           ] 173/35515, 15.1 task/s, elapsed: 11s, ETA:  2338s
[                           ] 174/35515, 15.2 task/s, elapsed: 11s, ETA:  2324s
[                           ] 175/35515, 15.3 task/s, elapsed: 11s, ETA:  2311s
[                           ] 176/35515, 15.4 task/s, elapsed: 11s, ETA:  2298s
[                           ] 177/35515, 15.5 task/s, elapsed: 11s, ETA:  2285s
[                           ] 178/35515, 15.6 task/s, elapsed: 11s, ETA:  2272s
[                           ] 179/35515, 15.6 task/s, elapsed: 11s, ETA:  2259s
[                           ] 180/35515, 15.7 task/s, elapsed: 11s, ETA:  2246s
[                           ] 181/35515, 15.8 task/s, elapsed: 11s, ETA:  2234s
[                           ] 182/35515, 15.9 task/s, elapsed: 11s, ETA:  2221s
[                           ] 183/35515, 16.0 task/s, elapsed: 11s, ETA:  2209s
[                           ] 184/35515, 16.1 task/s, elapsed: 11s, ETA:  2197s
[                           ] 185/35515, 16.2 task/s, elapsed: 11s, ETA:  2185s
[                           ] 186/35515, 16.3 task/s, elapsed: 11s, ETA:  2174s
[                           ] 187/35515, 16.3 task/s, elapsed: 11s, ETA:  2162s
[                           ] 188/35515, 16.4 task/s, elapsed: 11s, ETA:  2150s
[                           ] 189/35515, 16.5 task/s, elapsed: 11s, ETA:  2139s
[                           ] 190/35515, 16.6 task/s, elapsed: 11s, ETA:  2128s
[                           ] 191/35515, 16.7 task/s, elapsed: 11s, ETA:  2116s
[                           ] 192/35515, 16.8 task/s, elapsed: 11s, ETA:  2105s
[                           ] 193/35515, 16.9 task/s, elapsed: 11s, ETA:  2094s
[                           ] 194/35515, 17.0 task/s, elapsed: 11s, ETA:  2083s
[                           ] 195/35515, 17.0 task/s, elapsed: 11s, ETA:  2073s
[                           ] 196/35515, 17.1 task/s, elapsed: 11s, ETA:  2062s
[                           ] 197/35515, 17.2 task/s, elapsed: 11s, ETA:  2052s
[                           ] 198/35515, 17.3 task/s, elapsed: 11s, ETA:  2041s
[                           ] 199/35515, 17.4 task/s, elapsed: 11s, ETA:  2031s
[                           ] 200/35515, 17.5 task/s, elapsed: 11s, ETA:  2021s
[                           ] 201/35515, 17.6 task/s, elapsed: 11s, ETA:  2011s
[                           ] 202/35515, 17.7 task/s, elapsed: 11s, ETA:  2001s
[                           ] 203/35515, 17.7 task/s, elapsed: 11s, ETA:  1991s
[                           ] 204/35515, 17.8 task/s, elapsed: 11s, ETA:  1981s
[                           ] 205/35515, 17.9 task/s, elapsed: 11s, ETA:  1971s
[                           ] 206/35515, 18.0 task/s, elapsed: 11s, ETA:  1961s
[                           ] 207/35515, 18.1 task/s, elapsed: 11s, ETA:  1952s
[                           ] 208/35515, 18.2 task/s, elapsed: 11s, ETA:  1943s
[                           ] 209/35515, 18.3 task/s, elapsed: 11s, ETA:  1933s
[                           ] 210/35515, 18.4 task/s, elapsed: 11s, ETA:  1924s
[                           ] 211/35515, 18.4 task/s, elapsed: 11s, ETA:  1915s
[                           ] 212/35515, 18.5 task/s, elapsed: 11s, ETA:  1906s
[                           ] 213/35515, 18.6 task/s, elapsed: 11s, ETA:  1897s
[                           ] 214/35515, 18.7 task/s, elapsed: 11s, ETA:  1888s
[                           ] 215/35515, 18.8 task/s, elapsed: 11s, ETA:  1879s
[                           ] 216/35515, 18.9 task/s, elapsed: 11s, ETA:  1870s
[                           ] 217/35515, 19.0 task/s, elapsed: 11s, ETA:  1862s
[                           ] 218/35515, 19.0 task/s, elapsed: 11s, ETA:  1853s
[                           ] 219/35515, 19.1 task/s, elapsed: 11s, ETA:  1844s
[                           ] 220/35515, 19.2 task/s, elapsed: 11s, ETA:  1836s
[                           ] 221/35515, 19.3 task/s, elapsed: 11s, ETA:  1828s
[                           ] 222/35515, 19.4 task/s, elapsed: 11s, ETA:  1819s
[                           ] 223/35515, 19.5 task/s, elapsed: 11s, ETA:  1811s
[                           ] 224/35515, 19.6 task/s, elapsed: 11s, ETA:  1803s
[                           ] 225/35515, 19.7 task/s, elapsed: 11s, ETA:  1795s
[                           ] 226/35515, 19.7 task/s, elapsed: 11s, ETA:  1787s
[                           ] 227/35515, 19.8 task/s, elapsed: 11s, ETA:  1779s
[                           ] 228/35515, 19.9 task/s, elapsed: 11s, ETA:  1771s
[                           ] 229/35515, 20.0 task/s, elapsed: 11s, ETA:  1763s
[                           ] 230/35515, 20.1 task/s, elapsed: 11s, ETA:  1756s
[                           ] 231/35515, 20.2 task/s, elapsed: 11s, ETA:  1748s
[                           ] 232/35515, 20.3 task/s, elapsed: 11s, ETA:  1741s
[                           ] 233/35515, 20.4 task/s, elapsed: 11s, ETA:  1733s
[                           ] 234/35515, 20.4 task/s, elapsed: 11s, ETA:  1726s
[                           ] 235/35515, 20.5 task/s, elapsed: 11s, ETA:  1718s
[                           ] 236/35515, 20.6 task/s, elapsed: 11s, ETA:  1711s
[                           ] 237/35515, 20.7 task/s, elapsed: 11s, ETA:  1704s
[                           ] 238/35515, 20.8 task/s, elapsed: 11s, ETA:  1697s
[                           ] 239/35515, 20.9 task/s, elapsed: 11s, ETA:  1689s
[                           ] 240/35515, 21.0 task/s, elapsed: 11s, ETA:  1682s
[                           ] 241/35515, 21.1 task/s, elapsed: 11s, ETA:  1675s
[                           ] 242/35515, 21.1 task/s, elapsed: 11s, ETA:  1668s
[                           ] 243/35515, 21.2 task/s, elapsed: 11s, ETA:  1661s
[                           ] 244/35515, 21.3 task/s, elapsed: 11s, ETA:  1655s
[                           ] 245/35515, 21.4 task/s, elapsed: 11s, ETA:  1648s
[                           ] 246/35515, 21.5 task/s, elapsed: 11s, ETA:  1641s
[                           ] 247/35515, 21.6 task/s, elapsed: 11s, ETA:  1634s
[                           ] 248/35515, 21.7 task/s, elapsed: 11s, ETA:  1628s
[                           ] 249/35515, 21.8 task/s, elapsed: 11s, ETA:  1621s
[                           ] 250/35515, 21.8 task/s, elapsed: 11s, ETA:  1615s
[                           ] 251/35515, 21.9 task/s, elapsed: 11s, ETA:  1608s
[                           ] 252/35515, 22.0 task/s, elapsed: 11s, ETA:  1602s
[                           ] 253/35515, 22.1 task/s, elapsed: 11s, ETA:  1595s
[                           ] 254/35515, 22.2 task/s, elapsed: 11s, ETA:  1589s
[                           ] 255/35515, 22.3 task/s, elapsed: 11s, ETA:  1583s
[                           ] 256/35515, 22.4 task/s, elapsed: 11s, ETA:  1577s
[                           ] 257/35515, 18.9 task/s, elapsed: 14s, ETA:  1867s
[                           ] 258/35515, 19.0 task/s, elapsed: 14s, ETA:  1860s
[                           ] 259/35515, 19.0 task/s, elapsed: 14s, ETA:  1853s
[                           ] 260/35515, 19.1 task/s, elapsed: 14s, ETA:  1845s
[                           ] 261/35515, 19.2 task/s, elapsed: 14s, ETA:  1838s
[                           ] 262/35515, 19.3 task/s, elapsed: 14s, ETA:  1831s
[                           ] 263/35515, 19.3 task/s, elapsed: 14s, ETA:  1824s
[                           ] 264/35515, 19.4 task/s, elapsed: 14s, ETA:  1817s
[                           ] 265/35515, 19.5 task/s, elapsed: 14s, ETA:  1810s
[                           ] 266/35515, 19.5 task/s, elapsed: 14s, ETA:  1803s
[                           ] 267/35515, 19.6 task/s, elapsed: 14s, ETA:  1797s
[                           ] 268/35515, 19.7 task/s, elapsed: 14s, ETA:  1790s
[                           ] 269/35515, 19.8 task/s, elapsed: 14s, ETA:  1783s
[                           ] 270/35515, 19.8 task/s, elapsed: 14s, ETA:  1777s
[                           ] 271/35515, 19.9 task/s, elapsed: 14s, ETA:  1770s
[                           ] 272/35515, 20.0 task/s, elapsed: 14s, ETA:  1763s
[                           ] 273/35515, 20.1 task/s, elapsed: 14s, ETA:  1757s
[                           ] 274/35515, 20.1 task/s, elapsed: 14s, ETA:  1750s
[                           ] 275/35515, 20.2 task/s, elapsed: 14s, ETA:  1744s
[                           ] 276/35515, 20.3 task/s, elapsed: 14s, ETA:  1738s
[                           ] 277/35515, 20.4 task/s, elapsed: 14s, ETA:  1731s
[                           ] 278/35515, 20.4 task/s, elapsed: 14s, ETA:  1725s
[                           ] 279/35515, 20.5 task/s, elapsed: 14s, ETA:  1719s
[                           ] 280/35515, 20.6 task/s, elapsed: 14s, ETA:  1713s
[                           ] 281/35515, 20.6 task/s, elapsed: 14s, ETA:  1706s
[                           ] 282/35515, 20.7 task/s, elapsed: 14s, ETA:  1700s
[                           ] 283/35515, 20.8 task/s, elapsed: 14s, ETA:  1694s
[                           ] 284/35515, 20.9 task/s, elapsed: 14s, ETA:  1688s
[                           ] 285/35515, 20.9 task/s, elapsed: 14s, ETA:  1682s
[                           ] 286/35515, 21.0 task/s, elapsed: 14s, ETA:  1676s
[                           ] 287/35515, 21.1 task/s, elapsed: 14s, ETA:  1671s
[                           ] 288/35515, 21.2 task/s, elapsed: 14s, ETA:  1665s
[                           ] 289/35515, 21.2 task/s, elapsed: 14s, ETA:  1659s
[                           ] 290/35515, 21.3 task/s, elapsed: 14s, ETA:  1653s
[                           ] 291/35515, 21.4 task/s, elapsed: 14s, ETA:  1647s
[                           ] 292/35515, 21.5 task/s, elapsed: 14s, ETA:  1642s
[                           ] 293/35515, 21.5 task/s, elapsed: 14s, ETA:  1636s
[                           ] 294/35515, 21.6 task/s, elapsed: 14s, ETA:  1630s
[                           ] 295/35515, 21.7 task/s, elapsed: 14s, ETA:  1625s
[                           ] 296/35515, 21.7 task/s, elapsed: 14s, ETA:  1619s
[                           ] 297/35515, 21.8 task/s, elapsed: 14s, ETA:  1614s
[                           ] 298/35515, 21.9 task/s, elapsed: 14s, ETA:  1608s
[                           ] 299/35515, 22.0 task/s, elapsed: 14s, ETA:  1603s
[                           ] 300/35515, 22.0 task/s, elapsed: 14s, ETA:  1598s
[                           ] 301/35515, 22.1 task/s, elapsed: 14s, ETA:  1592s
[                           ] 302/35515, 22.2 task/s, elapsed: 14s, ETA:  1587s
[                           ] 303/35515, 22.3 task/s, elapsed: 14s, ETA:  1582s
[                           ] 304/35515, 22.3 task/s, elapsed: 14s, ETA:  1576s
[                           ] 305/35515, 22.4 task/s, elapsed: 14s, ETA:  1571s
[                           ] 306/35515, 22.5 task/s, elapsed: 14s, ETA:  1566s
[                           ] 307/35515, 22.6 task/s, elapsed: 14s, ETA:  1561s
[                           ] 308/35515, 22.6 task/s, elapsed: 14s, ETA:  1556s
[                           ] 309/35515, 22.7 task/s, elapsed: 14s, ETA:  1551s
