WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_6.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_6.pth
load checkpoint from local path: workspace/ormr/epoch_6.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_6.pth
[                                                  ] 0/35515, elapsed: 0s, ETA:
[                             ] 1/35515, 0.1 task/s, elapsed: 10s, ETA: 355790s
[                             ] 2/35515, 0.2 task/s, elapsed: 10s, ETA: 177898s
[                             ] 3/35515, 0.3 task/s, elapsed: 10s, ETA: 118598s
[                              ] 4/35515, 0.4 task/s, elapsed: 10s, ETA: 88947s
[                              ] 5/35515, 0.5 task/s, elapsed: 10s, ETA: 71156s
[                              ] 6/35515, 0.6 task/s, elapsed: 10s, ETA: 59296s
[                              ] 7/35515, 0.7 task/s, elapsed: 10s, ETA: 50824s
[                              ] 8/35515, 0.8 task/s, elapsed: 10s, ETA: 44471s
[                              ] 9/35515, 0.9 task/s, elapsed: 10s, ETA: 39529s
[                             ] 10/35515, 1.0 task/s, elapsed: 10s, ETA: 35575s
[                             ] 11/35515, 1.1 task/s, elapsed: 10s, ETA: 32341s
[                             ] 12/35515, 1.2 task/s, elapsed: 10s, ETA: 29645s
[                             ] 13/35515, 1.3 task/s, elapsed: 10s, ETA: 27364s
[                             ] 14/35515, 1.4 task/s, elapsed: 10s, ETA: 25409s
[                             ] 15/35515, 1.5 task/s, elapsed: 10s, ETA: 23715s
[                             ] 16/35515, 1.6 task/s, elapsed: 10s, ETA: 22232s
[                             ] 17/35515, 1.7 task/s, elapsed: 10s, ETA: 20924s
[                             ] 18/35515, 1.8 task/s, elapsed: 10s, ETA: 19761s
[                             ] 19/35515, 1.9 task/s, elapsed: 10s, ETA: 18721s
[                             ] 20/35515, 2.0 task/s, elapsed: 10s, ETA: 17784s
[                             ] 21/35515, 2.1 task/s, elapsed: 10s, ETA: 16937s
[                             ] 22/35515, 2.2 task/s, elapsed: 10s, ETA: 16167s
[                             ] 23/35515, 2.3 task/s, elapsed: 10s, ETA: 15464s
[                             ] 24/35515, 2.4 task/s, elapsed: 10s, ETA: 14819s
[                             ] 67/35515, 6.7 task/s, elapsed: 10s, ETA:  5303s
[                             ] 68/35515, 6.8 task/s, elapsed: 10s, ETA:  5225s
[                             ] 69/35515, 6.9 task/s, elapsed: 10s, ETA:  5149s
[                             ] 70/35515, 7.0 task/s, elapsed: 10s, ETA:  5075s
[                             ] 71/35515, 7.1 task/s, elapsed: 10s, ETA:  5004s
[                             ] 72/35515, 7.2 task/s, elapsed: 10s, ETA:  4934s
[                             ] 73/35515, 7.3 task/s, elapsed: 10s, ETA:  4866s
[                             ] 74/35515, 7.4 task/s, elapsed: 10s, ETA:  4800s
[                             ] 75/35515, 7.5 task/s, elapsed: 10s, ETA:  4736s
[                             ] 76/35515, 7.6 task/s, elapsed: 10s, ETA:  4674s
[                             ] 77/35515, 7.7 task/s, elapsed: 10s, ETA:  4613s
[                             ] 78/35515, 7.8 task/s, elapsed: 10s, ETA:  4554s
[                             ] 79/35515, 7.9 task/s, elapsed: 10s, ETA:  4496s
[                             ] 80/35515, 8.0 task/s, elapsed: 10s, ETA:  4440s
[                             ] 81/35515, 8.1 task/s, elapsed: 10s, ETA:  4385s
[                             ] 82/35515, 8.2 task/s, elapsed: 10s, ETA:  4331s
[                             ] 83/35515, 8.3 task/s, elapsed: 10s, ETA:  4279s
[                             ] 84/35515, 8.4 task/s, elapsed: 10s, ETA:  4228s
[                             ] 85/35515, 8.5 task/s, elapsed: 10s, ETA:  4178s
[                             ] 86/35515, 8.6 task/s, elapsed: 10s, ETA:  4129s
[                             ] 87/35515, 8.7 task/s, elapsed: 10s, ETA:  4082s
[                             ] 88/35515, 8.8 task/s, elapsed: 10s, ETA:  4035s
[                             ] 89/35515, 8.9 task/s, elapsed: 10s, ETA:  3990s
[                             ] 90/35515, 9.0 task/s, elapsed: 10s, ETA:  3945s
[                             ] 91/35515, 9.1 task/s, elapsed: 10s, ETA:  3902s
[                             ] 92/35515, 9.2 task/s, elapsed: 10s, ETA:  3859s
[                             ] 93/35515, 9.3 task/s, elapsed: 10s, ETA:  3818s
[                             ] 94/35515, 9.4 task/s, elapsed: 10s, ETA:  3777s
[                             ] 95/35515, 9.5 task/s, elapsed: 10s, ETA:  3737s
[                             ] 96/35515, 9.6 task/s, elapsed: 10s, ETA:  3698s
[                             ] 97/35515, 9.7 task/s, elapsed: 10s, ETA:  3660s
[                             ] 98/35515, 9.8 task/s, elapsed: 10s, ETA:  3623s
[                             ] 99/35515, 9.9 task/s, elapsed: 10s, ETA:  3586s
[                           ] 100/35515, 10.0 task/s, elapsed: 10s, ETA:  3550s
[                           ] 101/35515, 10.1 task/s, elapsed: 10s, ETA:  3515s
[                           ] 102/35515, 10.2 task/s, elapsed: 10s, ETA:  3480s
[                           ] 103/35515, 10.3 task/s, elapsed: 10s, ETA:  3446s
[                           ] 104/35515, 10.4 task/s, elapsed: 10s, ETA:  3413s
[                           ] 105/35515, 10.5 task/s, elapsed: 10s, ETA:  3380s
[                           ] 106/35515, 10.6 task/s, elapsed: 10s, ETA:  3349s
[                           ] 107/35515, 10.7 task/s, elapsed: 10s, ETA:  3317s
[                           ] 108/35515, 10.8 task/s, elapsed: 10s, ETA:  3286s
[                           ] 109/35515, 10.9 task/s, elapsed: 10s, ETA:  3256s
[                           ] 110/35515, 11.0 task/s, elapsed: 10s, ETA:  3226s
[                           ] 111/35515, 11.1 task/s, elapsed: 10s, ETA:  3197s
[                           ] 112/35515, 11.2 task/s, elapsed: 10s, ETA:  3169s
[                           ] 113/35515, 11.3 task/s, elapsed: 10s, ETA:  3141s
[                           ] 114/35515, 11.4 task/s, elapsed: 10s, ETA:  3113s
[                           ] 115/35515, 11.5 task/s, elapsed: 10s, ETA:  3086s
[                           ] 116/35515, 11.6 task/s, elapsed: 10s, ETA:  3059s
[                           ] 117/35515, 11.7 task/s, elapsed: 10s, ETA:  3033s
[                           ] 118/35515, 11.8 task/s, elapsed: 10s, ETA:  3007s
[                           ] 119/35515, 11.9 task/s, elapsed: 10s, ETA:  2982s
[                           ] 120/35515, 12.0 task/s, elapsed: 10s, ETA:  2957s
[                           ] 121/35515, 12.1 task/s, elapsed: 10s, ETA:  2932s
[                           ] 122/35515, 12.2 task/s, elapsed: 10s, ETA:  2908s
[                           ] 123/35515, 12.3 task/s, elapsed: 10s, ETA:  2884s
[                           ] 124/35515, 12.4 task/s, elapsed: 10s, ETA:  2861s
[                           ] 125/35515, 12.5 task/s, elapsed: 10s, ETA:  2838s
[                           ] 126/35515, 12.6 task/s, elapsed: 10s, ETA:  2816s
[                           ] 127/35515, 12.7 task/s, elapsed: 10s, ETA:  2793s
[                           ] 128/35515, 12.8 task/s, elapsed: 10s, ETA:  2771s
[                           ] 129/35515, 10.6 task/s, elapsed: 12s, ETA:  3330s
[                           ] 130/35515, 10.7 task/s, elapsed: 12s, ETA:  3304s
[                           ] 131/35515, 10.8 task/s, elapsed: 12s, ETA:  3279s
[                           ] 132/35515, 10.9 task/s, elapsed: 12s, ETA:  3254s
[                           ] 133/35515, 11.0 task/s, elapsed: 12s, ETA:  3230s
[                           ] 134/35515, 11.0 task/s, elapsed: 12s, ETA:  3205s
[                           ] 135/35515, 11.1 task/s, elapsed: 12s, ETA:  3182s
[                           ] 136/35515, 11.2 task/s, elapsed: 12s, ETA:  3158s
[                           ] 137/35515, 11.3 task/s, elapsed: 12s, ETA:  3135s
[                           ] 138/35515, 11.4 task/s, elapsed: 12s, ETA:  3112s
[                           ] 139/35515, 11.4 task/s, elapsed: 12s, ETA:  3090s
[                           ] 140/35515, 11.5 task/s, elapsed: 12s, ETA:  3068s
[                           ] 141/35515, 11.6 task/s, elapsed: 12s, ETA:  3046s
[                           ] 142/35515, 11.7 task/s, elapsed: 12s, ETA:  3024s
[                           ] 143/35515, 11.8 task/s, elapsed: 12s, ETA:  3003s
[                           ] 144/35515, 11.9 task/s, elapsed: 12s, ETA:  2982s
[                           ] 145/35515, 11.9 task/s, elapsed: 12s, ETA:  2961s
[                           ] 146/35515, 12.0 task/s, elapsed: 12s, ETA:  2941s
[                           ] 147/35515, 12.1 task/s, elapsed: 12s, ETA:  2921s
[                           ] 148/35515, 12.2 task/s, elapsed: 12s, ETA:  2901s
[                           ] 149/35515, 12.3 task/s, elapsed: 12s, ETA:  2882s
[                           ] 150/35515, 12.4 task/s, elapsed: 12s, ETA:  2862s
[                           ] 151/35515, 12.4 task/s, elapsed: 12s, ETA:  2843s
[                           ] 152/35515, 12.5 task/s, elapsed: 12s, ETA:  2825s
[                           ] 153/35515, 12.6 task/s, elapsed: 12s, ETA:  2806s
[                           ] 154/35515, 12.7 task/s, elapsed: 12s, ETA:  2788s
[                           ] 155/35515, 12.8 task/s, elapsed: 12s, ETA:  2770s
[                           ] 156/35515, 12.8 task/s, elapsed: 12s, ETA:  2752s
[                           ] 157/35515, 12.9 task/s, elapsed: 12s, ETA:  2734s
[                           ] 158/35515, 13.0 task/s, elapsed: 12s, ETA:  2717s
[                           ] 159/35515, 13.1 task/s, elapsed: 12s, ETA:  2700s
[                           ] 160/35515, 13.2 task/s, elapsed: 12s, ETA:  2683s
[                           ] 161/35515, 13.3 task/s, elapsed: 12s, ETA:  2666s
[                           ] 162/35515, 13.3 task/s, elapsed: 12s, ETA:  2649s
[                           ] 163/35515, 13.4 task/s, elapsed: 12s, ETA:  2633s
[                           ] 164/35515, 13.5 task/s, elapsed: 12s, ETA:  2617s
[                           ] 165/35515, 13.6 task/s, elapsed: 12s, ETA:  2601s
[                           ] 166/35515, 13.7 task/s, elapsed: 12s, ETA:  2585s
[                           ] 167/35515, 13.8 task/s, elapsed: 12s, ETA:  2570s
[                           ] 168/35515, 13.8 task/s, elapsed: 12s, ETA:  2554s
[                           ] 169/35515, 13.9 task/s, elapsed: 12s, ETA:  2539s
[                           ] 170/35515, 14.0 task/s, elapsed: 12s, ETA:  2524s
[                           ] 171/35515, 14.1 task/s, elapsed: 12s, ETA:  2509s
[                           ] 172/35515, 14.2 task/s, elapsed: 12s, ETA:  2495s
[                           ] 173/35515, 14.2 task/s, elapsed: 12s, ETA:  2480s
[                           ] 174/35515, 14.3 task/s, elapsed: 12s, ETA:  2466s
[                           ] 175/35515, 14.4 task/s, elapsed: 12s, ETA:  2452s
[                           ] 176/35515, 14.5 task/s, elapsed: 12s, ETA:  2438s
[                           ] 177/35515, 14.6 task/s, elapsed: 12s, ETA:  2424s
[                           ] 178/35515, 14.7 task/s, elapsed: 12s, ETA:  2410s
[                           ] 179/35515, 14.7 task/s, elapsed: 12s, ETA:  2397s
[                           ] 180/35515, 14.8 task/s, elapsed: 12s, ETA:  2383s
[                           ] 181/35515, 14.9 task/s, elapsed: 12s, ETA:  2370s
[                           ] 182/35515, 15.0 task/s, elapsed: 12s, ETA:  2357s
[                           ] 183/35515, 15.1 task/s, elapsed: 12s, ETA:  2344s
[                           ] 184/35515, 15.2 task/s, elapsed: 12s, ETA:  2331s
[                           ] 185/35515, 15.2 task/s, elapsed: 12s, ETA:  2319s
[                           ] 186/35515, 15.3 task/s, elapsed: 12s, ETA:  2306s
[                           ] 187/35515, 15.4 task/s, elapsed: 12s, ETA:  2294s
[                           ] 188/35515, 15.5 task/s, elapsed: 12s, ETA:  2281s
[                           ] 189/35515, 15.6 task/s, elapsed: 12s, ETA:  2269s
[                           ] 190/35515, 15.6 task/s, elapsed: 12s, ETA:  2257s
[                           ] 191/35515, 15.7 task/s, elapsed: 12s, ETA:  2245s
[                           ] 192/35515, 15.8 task/s, elapsed: 12s, ETA:  2234s
[                           ] 193/35515, 15.9 task/s, elapsed: 12s, ETA:  2222s
[                           ] 194/35515, 16.0 task/s, elapsed: 12s, ETA:  2211s
[                           ] 195/35515, 16.1 task/s, elapsed: 12s, ETA:  2199s
[                           ] 196/35515, 16.1 task/s, elapsed: 12s, ETA:  2188s
[                           ] 197/35515, 16.2 task/s, elapsed: 12s, ETA:  2177s
[                           ] 198/35515, 16.3 task/s, elapsed: 12s, ETA:  2166s
[                           ] 199/35515, 16.4 task/s, elapsed: 12s, ETA:  2155s
[                           ] 200/35515, 16.5 task/s, elapsed: 12s, ETA:  2144s
[                           ] 201/35515, 16.6 task/s, elapsed: 12s, ETA:  2133s
[                           ] 202/35515, 16.6 task/s, elapsed: 12s, ETA:  2123s
[                           ] 203/35515, 16.7 task/s, elapsed: 12s, ETA:  2112s
[                           ] 204/35515, 16.8 task/s, elapsed: 12s, ETA:  2102s
[                           ] 205/35515, 16.9 task/s, elapsed: 12s, ETA:  2091s
[                           ] 206/35515, 17.0 task/s, elapsed: 12s, ETA:  2081s
[                           ] 207/35515, 17.0 task/s, elapsed: 12s, ETA:  2071s
[                           ] 208/35515, 17.1 task/s, elapsed: 12s, ETA:  2061s
[                           ] 209/35515, 17.2 task/s, elapsed: 12s, ETA:  2051s
[                           ] 210/35515, 17.3 task/s, elapsed: 12s, ETA:  2041s
[                           ] 211/35515, 17.4 task/s, elapsed: 12s, ETA:  2032s
[                           ] 212/35515, 17.5 task/s, elapsed: 12s, ETA:  2022s
[                           ] 213/35515, 17.5 task/s, elapsed: 12s, ETA:  2012s
[                           ] 214/35515, 17.6 task/s, elapsed: 12s, ETA:  2003s
[                           ] 215/35515, 17.7 task/s, elapsed: 12s, ETA:  1994s
[                           ] 216/35515, 17.8 task/s, elapsed: 12s, ETA:  1984s
[                           ] 217/35515, 17.9 task/s, elapsed: 12s, ETA:  1975s
[                           ] 218/35515, 18.0 task/s, elapsed: 12s, ETA:  1966s
[                           ] 219/35515, 18.0 task/s, elapsed: 12s, ETA:  1957s
[                           ] 220/35515, 18.1 task/s, elapsed: 12s, ETA:  1948s
[                           ] 221/35515, 18.2 task/s, elapsed: 12s, ETA:  1939s
[                           ] 222/35515, 18.3 task/s, elapsed: 12s, ETA:  1930s
[                           ] 223/35515, 18.4 task/s, elapsed: 12s, ETA:  1922s
[                           ] 224/35515, 18.4 task/s, elapsed: 12s, ETA:  1913s
[                           ] 225/35515, 18.5 task/s, elapsed: 12s, ETA:  1904s
[                           ] 226/35515, 18.6 task/s, elapsed: 12s, ETA:  1896s
[                           ] 227/35515, 18.7 task/s, elapsed: 12s, ETA:  1888s
[                           ] 228/35515, 18.8 task/s, elapsed: 12s, ETA:  1879s
[                           ] 229/35515, 18.9 task/s, elapsed: 12s, ETA:  1871s
[                           ] 230/35515, 18.9 task/s, elapsed: 12s, ETA:  1863s
[                           ] 231/35515, 19.0 task/s, elapsed: 12s, ETA:  1855s
[                           ] 232/35515, 19.1 task/s, elapsed: 12s, ETA:  1847s
[                           ] 233/35515, 19.2 task/s, elapsed: 12s, ETA:  1839s
[                           ] 234/35515, 19.3 task/s, elapsed: 12s, ETA:  1831s
[                           ] 235/35515, 19.4 task/s, elapsed: 12s, ETA:  1823s
[                           ] 236/35515, 19.4 task/s, elapsed: 12s, ETA:  1815s
[                           ] 237/35515, 19.5 task/s, elapsed: 12s, ETA:  1807s
[                           ] 238/35515, 19.6 task/s, elapsed: 12s, ETA:  1800s
[                           ] 239/35515, 19.7 task/s, elapsed: 12s, ETA:  1792s
[                           ] 240/35515, 19.8 task/s, elapsed: 12s, ETA:  1785s
[                           ] 241/35515, 19.8 task/s, elapsed: 12s, ETA:  1777s
[                           ] 242/35515, 19.9 task/s, elapsed: 12s, ETA:  1770s
[                           ] 243/35515, 20.0 task/s, elapsed: 12s, ETA:  1763s
[                           ] 244/35515, 20.1 task/s, elapsed: 12s, ETA:  1755s
[                           ] 245/35515, 20.2 task/s, elapsed: 12s, ETA:  1748s
[                           ] 246/35515, 20.3 task/s, elapsed: 12s, ETA:  1741s
[                           ] 247/35515, 20.3 task/s, elapsed: 12s, ETA:  1734s
[                           ] 248/35515, 20.4 task/s, elapsed: 12s, ETA:  1727s
[                           ] 249/35515, 20.5 task/s, elapsed: 12s, ETA:  1720s
[                           ] 250/35515, 20.6 task/s, elapsed: 12s, ETA:  1713s
[                           ] 251/35515, 20.7 task/s, elapsed: 12s, ETA:  1706s
[                           ] 252/35515, 20.8 task/s, elapsed: 12s, ETA:  1699s
[                           ] 253/35515, 20.8 task/s, elapsed: 12s, ETA:  1692s
[                           ] 254/35515, 20.9 task/s, elapsed: 12s, ETA:  1686s
[                           ] 255/35515, 21.0 task/s, elapsed: 12s, ETA:  1679s
[                           ] 256/35515, 21.1 task/s, elapsed: 12s, ETA:  1672s
[                           ] 257/35515, 17.6 task/s, elapsed: 15s, ETA:  2004s
[                           ] 258/35515, 17.7 task/s, elapsed: 15s, ETA:  1996s
[                           ] 259/35515, 17.7 task/s, elapsed: 15s, ETA:  1989s
[                           ] 260/35515, 17.8 task/s, elapsed: 15s, ETA:  1981s
[                           ] 261/35515, 17.9 task/s, elapsed: 15s, ETA:  1973s
[                           ] 262/35515, 17.9 task/s, elapsed: 15s, ETA:  1966s
[                           ] 263/35515, 18.0 task/s, elapsed: 15s, ETA:  1958s
[                           ] 264/35515, 18.1 task/s, elapsed: 15s, ETA:  1951s
[                           ] 265/35515, 18.1 task/s, elapsed: 15s, ETA:  1943s
[                           ] 266/35515, 18.2 task/s, elapsed: 15s, ETA:  1936s
[                           ] 267/35515, 18.3 task/s, elapsed: 15s, ETA:  1929s
[                           ] 268/35515, 18.3 task/s, elapsed: 15s, ETA:  1921s
[                           ] 269/35515, 18.4 task/s, elapsed: 15s, ETA:  1914s
[                           ] 270/35515, 18.5 task/s, elapsed: 15s, ETA:  1907s
[                           ] 271/35515, 18.6 task/s, elapsed: 15s, ETA:  1900s
[                           ] 272/35515, 18.6 task/s, elapsed: 15s, ETA:  1893s
[                           ] 273/35515, 18.7 task/s, elapsed: 15s, ETA:  1886s
[                           ] 274/35515, 18.8 task/s, elapsed: 15s, ETA:  1879s
[                           ] 275/35515, 18.8 task/s, elapsed: 15s, ETA:  1872s
[                           ] 276/35515, 18.9 task/s, elapsed: 15s, ETA:  1865s
[                           ] 277/35515, 19.0 task/s, elapsed: 15s, ETA:  1858s
[                           ] 278/35515, 19.0 task/s, elapsed: 15s, ETA:  1852s
[                           ] 279/35515, 19.1 task/s, elapsed: 15s, ETA:  1845s
[                           ] 280/35515, 19.2 task/s, elapsed: 15s, ETA:  1838s
[                           ] 281/35515, 19.2 task/s, elapsed: 15s, ETA:  1832s
[                           ] 282/35515, 19.3 task/s, elapsed: 15s, ETA:  1825s
[                           ] 283/35515, 19.4 task/s, elapsed: 15s, ETA:  1819s
[                           ] 284/35515, 19.4 task/s, elapsed: 15s, ETA:  1812s
[                           ] 285/35515, 19.5 task/s, elapsed: 15s, ETA:  1806s
[                           ] 286/35515, 19.6 task/s, elapsed: 15s, ETA:  1800s
[                           ] 287/35515, 19.6 task/s, elapsed: 15s, ETA:  1793s
[                           ] 288/35515, 19.7 task/s, elapsed: 15s, ETA:  1787s
[                           ] 289/35515, 19.8 task/s, elapsed: 15s, ETA:  1781s
[                           ] 290/35515, 19.9 task/s, elapsed: 15s, ETA:  1775s
[                           ] 291/35515, 19.9 task/s, elapsed: 15s, ETA:  1768s
[                           ] 292/35515, 20.0 task/s, elapsed: 15s, ETA:  1762s
[                           ] 293/35515, 20.1 task/s, elapsed: 15s, ETA:  1756s
[                           ] 294/35515, 20.1 task/s, elapsed: 15s, ETA:  1750s
[                           ] 295/35515, 20.2 task/s, elapsed: 15s, ETA:  1744s
[                           ] 296/35515, 20.3 task/s, elapsed: 15s, ETA:  1738s
[                           ] 297/35515, 20.3 task/s, elapsed: 15s, ETA:  1732s
[                           ] 298/35515, 20.4 task/s, elapsed: 15s, ETA:  1727s
[                           ] 299/35515, 20.5 task/s, elapsed: 15s, ETA:  1721s
[                           ] 300/35515, 20.5 task/s, elapsed: 15s, ETA:  1715s
[                           ] 301/35515, 20.6 task/s, elapsed: 15s, ETA:  1709s
[                           ] 302/35515, 20.7 task/s, elapsed: 15s, ETA:  1703s
[                           ] 303/35515, 20.7 task/s, elapsed: 15s, ETA:  1698s
[                           ] 304/35515, 20.8 task/s, elapsed: 15s, ETA:  1692s
[                           ] 305/35515, 20.9 task/s, elapsed: 15s, ETA:  1687s
[                           ] 306/35515, 20.9 task/s, elapsed: 15s, ETA:  1681s
[                           ] 307/35515, 21.0 task/s, elapsed: 15s, ETA:  1675s
[                           ] 308/35515, 21.1 task/s, elapsed: 15s, ETA:  1670s
[                           ] 309/35515, 21.2 task/s, elapsed: 15s, ETA:  1665s
