WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_2.pth
load checkpoint from local path: workspace/ormr/epoch_2.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_2.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_2.pth
[                                                  ] 0/35515, elapsed: 0s, ETA:
[                             ] 1/35515, 0.1 task/s, elapsed: 10s, ETA: 339066s
[                             ] 2/35515, 0.2 task/s, elapsed: 10s, ETA: 169532s
[                             ] 3/35515, 0.3 task/s, elapsed: 10s, ETA: 113018s
[                              ] 4/35515, 0.4 task/s, elapsed: 10s, ETA: 84762s
[                              ] 5/35515, 0.5 task/s, elapsed: 10s, ETA: 67808s
[                              ] 6/35515, 0.6 task/s, elapsed: 10s, ETA: 56505s
[                              ] 7/35515, 0.7 task/s, elapsed: 10s, ETA: 48432s
[                              ] 8/35515, 0.8 task/s, elapsed: 10s, ETA: 42377s
[                              ] 9/35515, 0.9 task/s, elapsed: 10s, ETA: 37667s
[                             ] 10/35515, 1.0 task/s, elapsed: 10s, ETA: 33899s
[                             ] 11/35515, 1.2 task/s, elapsed: 10s, ETA: 30817s
[                             ] 12/35515, 1.3 task/s, elapsed: 10s, ETA: 28248s
[                             ] 13/35515, 1.4 task/s, elapsed: 10s, ETA: 26075s
[                             ] 14/35515, 1.5 task/s, elapsed: 10s, ETA: 24211s
[                             ] 15/35515, 1.6 task/s, elapsed: 10s, ETA: 22597s
[                             ] 16/35515, 1.7 task/s, elapsed: 10s, ETA: 21184s
[                             ] 17/35515, 1.8 task/s, elapsed: 10s, ETA: 19937s
[                             ] 18/35515, 1.9 task/s, elapsed: 10s, ETA: 18829s
[                             ] 19/35515, 2.0 task/s, elapsed: 10s, ETA: 17838s
[                             ] 20/35515, 2.1 task/s, elapsed: 10s, ETA: 16945s
[                             ] 21/35515, 2.2 task/s, elapsed: 10s, ETA: 16138s
[                             ] 22/35515, 2.3 task/s, elapsed: 10s, ETA: 15404s
[                             ] 23/35515, 2.4 task/s, elapsed: 10s, ETA: 14734s
[                             ] 24/35515, 2.5 task/s, elapsed: 10s, ETA: 14120s
[                             ] 67/35515, 7.0 task/s, elapsed: 10s, ETA:  5052s
[                             ] 68/35515, 7.1 task/s, elapsed: 10s, ETA:  4978s
[                             ] 69/35515, 7.2 task/s, elapsed: 10s, ETA:  4906s
[                             ] 70/35515, 7.3 task/s, elapsed: 10s, ETA:  4835s
[                             ] 71/35515, 7.4 task/s, elapsed: 10s, ETA:  4767s
[                             ] 72/35515, 7.5 task/s, elapsed: 10s, ETA:  4701s
[                             ] 73/35515, 7.6 task/s, elapsed: 10s, ETA:  4636s
[                             ] 74/35515, 7.7 task/s, elapsed: 10s, ETA:  4574s
[                             ] 75/35515, 7.9 task/s, elapsed: 10s, ETA:  4512s
[                             ] 76/35515, 8.0 task/s, elapsed: 10s, ETA:  4453s
[                             ] 77/35515, 8.1 task/s, elapsed: 10s, ETA:  4395s
[                             ] 78/35515, 8.2 task/s, elapsed: 10s, ETA:  4339s
[                             ] 79/35515, 8.3 task/s, elapsed: 10s, ETA:  4284s
[                             ] 80/35515, 8.4 task/s, elapsed: 10s, ETA:  4230s
[                             ] 81/35515, 8.5 task/s, elapsed: 10s, ETA:  4178s
[                             ] 82/35515, 8.6 task/s, elapsed: 10s, ETA:  4127s
[                             ] 83/35515, 8.7 task/s, elapsed: 10s, ETA:  4077s
[                             ] 84/35515, 8.8 task/s, elapsed: 10s, ETA:  4028s
[                             ] 85/35515, 8.9 task/s, elapsed: 10s, ETA:  3981s
[                             ] 86/35515, 9.0 task/s, elapsed: 10s, ETA:  3934s
[                             ] 87/35515, 9.1 task/s, elapsed: 10s, ETA:  3889s
[                             ] 88/35515, 9.2 task/s, elapsed: 10s, ETA:  3845s
[                             ] 89/35515, 9.3 task/s, elapsed: 10s, ETA:  3801s
[                             ] 90/35515, 9.4 task/s, elapsed: 10s, ETA:  3759s
[                             ] 91/35515, 9.5 task/s, elapsed: 10s, ETA:  3718s
[                             ] 92/35515, 9.6 task/s, elapsed: 10s, ETA:  3677s
[                             ] 93/35515, 9.7 task/s, elapsed: 10s, ETA:  3637s
[                             ] 94/35515, 9.8 task/s, elapsed: 10s, ETA:  3599s
[                             ] 95/35515, 9.9 task/s, elapsed: 10s, ETA:  3561s
[                            ] 96/35515, 10.1 task/s, elapsed: 10s, ETA:  3524s
[                            ] 97/35515, 10.2 task/s, elapsed: 10s, ETA:  3487s
[                            ] 98/35515, 10.3 task/s, elapsed: 10s, ETA:  3451s
[                            ] 99/35515, 10.4 task/s, elapsed: 10s, ETA:  3416s
[                           ] 100/35515, 10.5 task/s, elapsed: 10s, ETA:  3382s
[                           ] 101/35515, 10.6 task/s, elapsed: 10s, ETA:  3349s
[                           ] 102/35515, 10.7 task/s, elapsed: 10s, ETA:  3316s
[                           ] 103/35515, 10.8 task/s, elapsed: 10s, ETA:  3283s
[                           ] 104/35515, 10.9 task/s, elapsed: 10s, ETA:  3252s
[                           ] 105/35515, 11.0 task/s, elapsed: 10s, ETA:  3221s
[                           ] 106/35515, 11.1 task/s, elapsed: 10s, ETA:  3190s
[                           ] 107/35515, 11.2 task/s, elapsed: 10s, ETA:  3160s
[                           ] 108/35515, 11.3 task/s, elapsed: 10s, ETA:  3131s
[                           ] 109/35515, 11.4 task/s, elapsed: 10s, ETA:  3102s
[                           ] 110/35515, 11.5 task/s, elapsed: 10s, ETA:  3074s
[                           ] 111/35515, 11.6 task/s, elapsed: 10s, ETA:  3046s
[                           ] 112/35515, 11.7 task/s, elapsed: 10s, ETA:  3019s
[                           ] 113/35515, 11.8 task/s, elapsed: 10s, ETA:  2992s
[                           ] 114/35515, 11.9 task/s, elapsed: 10s, ETA:  2966s
[                           ] 115/35515, 12.0 task/s, elapsed: 10s, ETA:  2940s
[                           ] 116/35515, 12.1 task/s, elapsed: 10s, ETA:  2915s
[                           ] 117/35515, 12.3 task/s, elapsed: 10s, ETA:  2890s
[                           ] 118/35515, 12.4 task/s, elapsed: 10s, ETA:  2865s
[                           ] 119/35515, 12.5 task/s, elapsed: 10s, ETA:  2841s
[                           ] 120/35515, 12.6 task/s, elapsed: 10s, ETA:  2817s
[                           ] 121/35515, 12.7 task/s, elapsed: 10s, ETA:  2794s
[                           ] 122/35515, 12.8 task/s, elapsed: 10s, ETA:  2771s
[                           ] 123/35515, 12.9 task/s, elapsed: 10s, ETA:  2748s
[                           ] 124/35515, 13.0 task/s, elapsed: 10s, ETA:  2726s
[                           ] 125/35515, 13.1 task/s, elapsed: 10s, ETA:  2704s
[                           ] 126/35515, 13.2 task/s, elapsed: 10s, ETA:  2683s
[                           ] 127/35515, 13.3 task/s, elapsed: 10s, ETA:  2661s
[                           ] 128/35515, 13.4 task/s, elapsed: 10s, ETA:  2640s
[                           ] 129/35515, 11.5 task/s, elapsed: 11s, ETA:  3089s
[                           ] 130/35515, 11.5 task/s, elapsed: 11s, ETA:  3065s
[                           ] 131/35515, 11.6 task/s, elapsed: 11s, ETA:  3041s
[                           ] 132/35515, 11.7 task/s, elapsed: 11s, ETA:  3018s
[                           ] 133/35515, 11.8 task/s, elapsed: 11s, ETA:  2995s
[                           ] 134/35515, 11.9 task/s, elapsed: 11s, ETA:  2973s
[                           ] 135/35515, 12.0 task/s, elapsed: 11s, ETA:  2951s
[                           ] 136/35515, 12.1 task/s, elapsed: 11s, ETA:  2929s
[                           ] 137/35515, 12.2 task/s, elapsed: 11s, ETA:  2908s
[                           ] 138/35515, 12.3 task/s, elapsed: 11s, ETA:  2887s
[                           ] 139/35515, 12.3 task/s, elapsed: 11s, ETA:  2866s
[                           ] 140/35515, 12.4 task/s, elapsed: 11s, ETA:  2845s
[                           ] 141/35515, 12.5 task/s, elapsed: 11s, ETA:  2825s
[                           ] 142/35515, 12.6 task/s, elapsed: 11s, ETA:  2805s
[                           ] 143/35515, 12.7 task/s, elapsed: 11s, ETA:  2785s
[                           ] 144/35515, 12.8 task/s, elapsed: 11s, ETA:  2766s
[                           ] 145/35515, 12.9 task/s, elapsed: 11s, ETA:  2747s
[                           ] 146/35515, 13.0 task/s, elapsed: 11s, ETA:  2728s
[                           ] 147/35515, 13.1 task/s, elapsed: 11s, ETA:  2709s
[                           ] 148/35515, 13.1 task/s, elapsed: 11s, ETA:  2691s
[                           ] 149/35515, 13.2 task/s, elapsed: 11s, ETA:  2673s
[                           ] 150/35515, 13.3 task/s, elapsed: 11s, ETA:  2655s
[                           ] 151/35515, 13.4 task/s, elapsed: 11s, ETA:  2637s
[                           ] 152/35515, 13.5 task/s, elapsed: 11s, ETA:  2620s
[                           ] 153/35515, 13.6 task/s, elapsed: 11s, ETA:  2603s
[                           ] 154/35515, 13.7 task/s, elapsed: 11s, ETA:  2586s
[                           ] 155/35515, 13.8 task/s, elapsed: 11s, ETA:  2569s
[                           ] 156/35515, 13.9 task/s, elapsed: 11s, ETA:  2552s
[                           ] 157/35515, 13.9 task/s, elapsed: 11s, ETA:  2536s
[                           ] 158/35515, 14.0 task/s, elapsed: 11s, ETA:  2520s
[                           ] 159/35515, 14.1 task/s, elapsed: 11s, ETA:  2504s
[                           ] 160/35515, 14.2 task/s, elapsed: 11s, ETA:  2488s
[                           ] 161/35515, 14.3 task/s, elapsed: 11s, ETA:  2473s
[                           ] 162/35515, 14.4 task/s, elapsed: 11s, ETA:  2457s
[                           ] 163/35515, 14.5 task/s, elapsed: 11s, ETA:  2442s
[                           ] 164/35515, 14.6 task/s, elapsed: 11s, ETA:  2427s
[                           ] 165/35515, 14.7 task/s, elapsed: 11s, ETA:  2413s
[                           ] 166/35515, 14.7 task/s, elapsed: 11s, ETA:  2398s
[                           ] 167/35515, 14.8 task/s, elapsed: 11s, ETA:  2384s
[                           ] 168/35515, 14.9 task/s, elapsed: 11s, ETA:  2369s
[                           ] 169/35515, 15.0 task/s, elapsed: 11s, ETA:  2355s
[                           ] 170/35515, 15.1 task/s, elapsed: 11s, ETA:  2341s
[                           ] 171/35515, 15.2 task/s, elapsed: 11s, ETA:  2328s
[                           ] 172/35515, 15.3 task/s, elapsed: 11s, ETA:  2314s
[                           ] 173/35515, 15.4 task/s, elapsed: 11s, ETA:  2301s
[                           ] 174/35515, 15.5 task/s, elapsed: 11s, ETA:  2287s
[                           ] 175/35515, 15.5 task/s, elapsed: 11s, ETA:  2274s
[                           ] 176/35515, 15.6 task/s, elapsed: 11s, ETA:  2261s
[                           ] 177/35515, 15.7 task/s, elapsed: 11s, ETA:  2248s
[                           ] 178/35515, 15.8 task/s, elapsed: 11s, ETA:  2236s
[                           ] 179/35515, 15.9 task/s, elapsed: 11s, ETA:  2223s
[                           ] 180/35515, 16.0 task/s, elapsed: 11s, ETA:  2211s
[                           ] 181/35515, 16.1 task/s, elapsed: 11s, ETA:  2198s
[                           ] 182/35515, 16.2 task/s, elapsed: 11s, ETA:  2186s
[                           ] 183/35515, 16.3 task/s, elapsed: 11s, ETA:  2174s
[                           ] 184/35515, 16.3 task/s, elapsed: 11s, ETA:  2162s
[                           ] 185/35515, 16.4 task/s, elapsed: 11s, ETA:  2151s
[                           ] 186/35515, 16.5 task/s, elapsed: 11s, ETA:  2139s
[                           ] 187/35515, 16.6 task/s, elapsed: 11s, ETA:  2128s
[                           ] 188/35515, 16.7 task/s, elapsed: 11s, ETA:  2116s
[                           ] 189/35515, 16.8 task/s, elapsed: 11s, ETA:  2105s
[                           ] 190/35515, 16.9 task/s, elapsed: 11s, ETA:  2094s
[                           ] 191/35515, 17.0 task/s, elapsed: 11s, ETA:  2083s
[                           ] 192/35515, 17.0 task/s, elapsed: 11s, ETA:  2072s
[                           ] 193/35515, 17.1 task/s, elapsed: 11s, ETA:  2061s
[                           ] 194/35515, 17.2 task/s, elapsed: 11s, ETA:  2050s
[                           ] 195/35515, 17.3 task/s, elapsed: 11s, ETA:  2040s
[                           ] 196/35515, 17.4 task/s, elapsed: 11s, ETA:  2029s
[                           ] 197/35515, 17.5 task/s, elapsed: 11s, ETA:  2019s
[                           ] 198/35515, 17.6 task/s, elapsed: 11s, ETA:  2009s
[                           ] 199/35515, 17.7 task/s, elapsed: 11s, ETA:  1999s
[                           ] 200/35515, 17.8 task/s, elapsed: 11s, ETA:  1989s
[                           ] 201/35515, 17.8 task/s, elapsed: 11s, ETA:  1979s
[                           ] 202/35515, 17.9 task/s, elapsed: 11s, ETA:  1969s
[                           ] 203/35515, 18.0 task/s, elapsed: 11s, ETA:  1959s
[                           ] 204/35515, 18.1 task/s, elapsed: 11s, ETA:  1949s
[                           ] 205/35515, 18.2 task/s, elapsed: 11s, ETA:  1940s
[                           ] 206/35515, 18.3 task/s, elapsed: 11s, ETA:  1930s
[                           ] 207/35515, 18.4 task/s, elapsed: 11s, ETA:  1921s
[                           ] 208/35515, 18.5 task/s, elapsed: 11s, ETA:  1912s
[                           ] 209/35515, 18.6 task/s, elapsed: 11s, ETA:  1902s
[                           ] 210/35515, 18.6 task/s, elapsed: 11s, ETA:  1893s
[                           ] 211/35515, 18.7 task/s, elapsed: 11s, ETA:  1884s
[                           ] 212/35515, 18.8 task/s, elapsed: 11s, ETA:  1875s
[                           ] 213/35515, 18.9 task/s, elapsed: 11s, ETA:  1867s
[                           ] 214/35515, 19.0 task/s, elapsed: 11s, ETA:  1858s
[                           ] 215/35515, 19.1 task/s, elapsed: 11s, ETA:  1849s
[                           ] 216/35515, 19.2 task/s, elapsed: 11s, ETA:  1840s
[                           ] 217/35515, 19.3 task/s, elapsed: 11s, ETA:  1832s
[                           ] 218/35515, 19.4 task/s, elapsed: 11s, ETA:  1824s
[                           ] 219/35515, 19.4 task/s, elapsed: 11s, ETA:  1815s
[                           ] 220/35515, 19.5 task/s, elapsed: 11s, ETA:  1807s
[                           ] 221/35515, 19.6 task/s, elapsed: 11s, ETA:  1799s
[                           ] 222/35515, 19.7 task/s, elapsed: 11s, ETA:  1790s
[                           ] 223/35515, 19.8 task/s, elapsed: 11s, ETA:  1782s
[                           ] 224/35515, 19.9 task/s, elapsed: 11s, ETA:  1774s
[                           ] 225/35515, 20.0 task/s, elapsed: 11s, ETA:  1766s
[                           ] 226/35515, 20.1 task/s, elapsed: 11s, ETA:  1759s
[                           ] 227/35515, 20.2 task/s, elapsed: 11s, ETA:  1751s
[                           ] 228/35515, 20.2 task/s, elapsed: 11s, ETA:  1743s
[                           ] 229/35515, 20.3 task/s, elapsed: 11s, ETA:  1735s
[                           ] 230/35515, 20.4 task/s, elapsed: 11s, ETA:  1728s
[                           ] 231/35515, 20.5 task/s, elapsed: 11s, ETA:  1720s
[                           ] 232/35515, 20.6 task/s, elapsed: 11s, ETA:  1713s
[                           ] 233/35515, 20.7 task/s, elapsed: 11s, ETA:  1705s
[                           ] 234/35515, 20.8 task/s, elapsed: 11s, ETA:  1698s
[                           ] 235/35515, 20.9 task/s, elapsed: 11s, ETA:  1691s
[                           ] 236/35515, 21.0 task/s, elapsed: 11s, ETA:  1684s
[                           ] 237/35515, 21.0 task/s, elapsed: 11s, ETA:  1677s
[                           ] 238/35515, 21.1 task/s, elapsed: 11s, ETA:  1669s
[                           ] 239/35515, 21.2 task/s, elapsed: 11s, ETA:  1662s
[                           ] 240/35515, 21.3 task/s, elapsed: 11s, ETA:  1655s
[                           ] 241/35515, 21.4 task/s, elapsed: 11s, ETA:  1649s
[                           ] 242/35515, 21.5 task/s, elapsed: 11s, ETA:  1642s
[                           ] 243/35515, 21.6 task/s, elapsed: 11s, ETA:  1635s
[                           ] 244/35515, 21.7 task/s, elapsed: 11s, ETA:  1628s
[                           ] 245/35515, 21.8 task/s, elapsed: 11s, ETA:  1621s
[                           ] 246/35515, 21.8 task/s, elapsed: 11s, ETA:  1615s
[                           ] 247/35515, 21.9 task/s, elapsed: 11s, ETA:  1608s
[                           ] 248/35515, 22.0 task/s, elapsed: 11s, ETA:  1602s
[                           ] 249/35515, 22.1 task/s, elapsed: 11s, ETA:  1595s
[                           ] 250/35515, 22.2 task/s, elapsed: 11s, ETA:  1589s
[                           ] 251/35515, 22.3 task/s, elapsed: 11s, ETA:  1582s
[                           ] 252/35515, 22.4 task/s, elapsed: 11s, ETA:  1576s
[                           ] 253/35515, 22.5 task/s, elapsed: 11s, ETA:  1570s
[                           ] 254/35515, 22.6 task/s, elapsed: 11s, ETA:  1564s
[                           ] 255/35515, 22.6 task/s, elapsed: 11s, ETA:  1558s
[                           ] 256/35515, 22.7 task/s, elapsed: 11s, ETA:  1551s
[                           ] 257/35515, 19.0 task/s, elapsed: 14s, ETA:  1856s
[                           ] 258/35515, 19.1 task/s, elapsed: 14s, ETA:  1849s
[                           ] 259/35515, 19.1 task/s, elapsed: 14s, ETA:  1841s
[                           ] 260/35515, 19.2 task/s, elapsed: 14s, ETA:  1834s
[                           ] 261/35515, 19.3 task/s, elapsed: 14s, ETA:  1827s
[                           ] 262/35515, 19.4 task/s, elapsed: 14s, ETA:  1820s
[                           ] 263/35515, 19.4 task/s, elapsed: 14s, ETA:  1813s
[                           ] 264/35515, 19.5 task/s, elapsed: 14s, ETA:  1806s
[                           ] 265/35515, 19.6 task/s, elapsed: 14s, ETA:  1799s
[                           ] 266/35515, 19.7 task/s, elapsed: 14s, ETA:  1793s
[                           ] 267/35515, 19.7 task/s, elapsed: 14s, ETA:  1786s
[                           ] 268/35515, 19.8 task/s, elapsed: 14s, ETA:  1779s
[                           ] 269/35515, 19.9 task/s, elapsed: 14s, ETA:  1772s
[                           ] 270/35515, 20.0 task/s, elapsed: 14s, ETA:  1766s
[                           ] 271/35515, 20.0 task/s, elapsed: 14s, ETA:  1759s
[                           ] 272/35515, 20.1 task/s, elapsed: 14s, ETA:  1753s
[                           ] 273/35515, 20.2 task/s, elapsed: 14s, ETA:  1746s
[                           ] 274/35515, 20.3 task/s, elapsed: 14s, ETA:  1740s
[                           ] 275/35515, 20.3 task/s, elapsed: 14s, ETA:  1733s
[                           ] 276/35515, 20.4 task/s, elapsed: 14s, ETA:  1727s
[                           ] 277/35515, 20.5 task/s, elapsed: 14s, ETA:  1721s
[                           ] 278/35515, 20.6 task/s, elapsed: 14s, ETA:  1715s
[                           ] 279/35515, 20.6 task/s, elapsed: 14s, ETA:  1708s
[                           ] 280/35515, 20.7 task/s, elapsed: 14s, ETA:  1702s
[                           ] 281/35515, 20.8 task/s, elapsed: 14s, ETA:  1696s
[                           ] 282/35515, 20.8 task/s, elapsed: 14s, ETA:  1690s
[                           ] 283/35515, 20.9 task/s, elapsed: 14s, ETA:  1684s
[                           ] 284/35515, 21.0 task/s, elapsed: 14s, ETA:  1678s
[                           ] 285/35515, 21.1 task/s, elapsed: 14s, ETA:  1672s
[                           ] 286/35515, 21.1 task/s, elapsed: 14s, ETA:  1666s
[                           ] 287/35515, 21.2 task/s, elapsed: 14s, ETA:  1660s
[                           ] 288/35515, 21.3 task/s, elapsed: 14s, ETA:  1655s
[                           ] 289/35515, 21.4 task/s, elapsed: 14s, ETA:  1649s
[                           ] 290/35515, 21.4 task/s, elapsed: 14s, ETA:  1643s
[                           ] 291/35515, 21.5 task/s, elapsed: 14s, ETA:  1637s
[                           ] 292/35515, 21.6 task/s, elapsed: 14s, ETA:  1632s
[                           ] 293/35515, 21.7 task/s, elapsed: 14s, ETA:  1626s
[                           ] 294/35515, 21.7 task/s, elapsed: 14s, ETA:  1621s
[                           ] 295/35515, 21.8 task/s, elapsed: 14s, ETA:  1615s
[                           ] 296/35515, 21.9 task/s, elapsed: 14s, ETA:  1610s
[                           ] 297/35515, 22.0 task/s, elapsed: 14s, ETA:  1604s
[                           ] 298/35515, 22.0 task/s, elapsed: 14s, ETA:  1599s
[                           ] 299/35515, 22.1 task/s, elapsed: 14s, ETA:  1593s
[                           ] 300/35515, 22.2 task/s, elapsed: 14s, ETA:  1588s
[                           ] 301/35515, 22.2 task/s, elapsed: 14s, ETA:  1583s
[                           ] 302/35515, 22.3 task/s, elapsed: 14s, ETA:  1577s
[                           ] 303/35515, 22.4 task/s, elapsed: 14s, ETA:  1572s
[                           ] 304/35515, 22.5 task/s, elapsed: 14s, ETA:  1567s
[                           ] 305/35515, 22.5 task/s, elapsed: 14s, ETA:  1562s
[                           ] 306/35515, 22.6 task/s, elapsed: 14s, ETA:  1557s
[                           ] 307/35515, 22.7 task/s, elapsed: 14s, ETA:  1551s
[                           ] 308/35515, 22.8 task/s, elapsed: 14s, ETA:  1546s
[                           ] 309/35515, 22.8 task/s, elapsed: 14s, ETA:  1541s
