WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.WARNING: You are using a SMPL model, with only 10 shape coefficients.

WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_4.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_4.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_4.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_4.pth
[                                                  ] 0/35515, elapsed: 0s, ETA:
[                           ] 214/35515, 17.4 task/s, elapsed: 12s, ETA:  2026s
[                           ] 215/35515, 17.5 task/s, elapsed: 12s, ETA:  2016s
[                           ] 216/35515, 17.6 task/s, elapsed: 12s, ETA:  2007s
[                           ] 217/35515, 17.7 task/s, elapsed: 12s, ETA:  1998s
[                           ] 218/35515, 17.8 task/s, elapsed: 12s, ETA:  1988s
[                           ] 219/35515, 17.8 task/s, elapsed: 12s, ETA:  1979s
[                           ] 220/35515, 17.9 task/s, elapsed: 12s, ETA:  1970s
[                           ] 221/35515, 18.0 task/s, elapsed: 12s, ETA:  1961s
[                           ] 222/35515, 18.1 task/s, elapsed: 12s, ETA:  1952s
[                           ] 223/35515, 18.2 task/s, elapsed: 12s, ETA:  1944s
[                           ] 224/35515, 18.2 task/s, elapsed: 12s, ETA:  1935s
[                           ] 225/35515, 18.3 task/s, elapsed: 12s, ETA:  1926s
[                           ] 226/35515, 18.4 task/s, elapsed: 12s, ETA:  1918s
[                           ] 227/35515, 18.5 task/s, elapsed: 12s, ETA:  1909s
[                           ] 228/35515, 18.6 task/s, elapsed: 12s, ETA:  1901s
[                           ] 229/35515, 18.6 task/s, elapsed: 12s, ETA:  1892s
[                           ] 230/35515, 18.7 task/s, elapsed: 12s, ETA:  1884s
[                           ] 231/35515, 18.8 task/s, elapsed: 12s, ETA:  1876s
[                           ] 232/35515, 18.9 task/s, elapsed: 12s, ETA:  1868s
[                           ] 233/35515, 19.0 task/s, elapsed: 12s, ETA:  1860s
[                           ] 234/35515, 19.1 task/s, elapsed: 12s, ETA:  1852s
[                           ] 235/35515, 19.1 task/s, elapsed: 12s, ETA:  1844s
[                           ] 236/35515, 19.2 task/s, elapsed: 12s, ETA:  1836s
[                           ] 237/35515, 19.3 task/s, elapsed: 12s, ETA:  1828s
[                           ] 238/35515, 19.4 task/s, elapsed: 12s, ETA:  1820s
[                           ] 239/35515, 19.5 task/s, elapsed: 12s, ETA:  1813s
[                           ] 240/35515, 19.5 task/s, elapsed: 12s, ETA:  1805s
[                           ] 241/35515, 19.6 task/s, elapsed: 12s, ETA:  1798s
[                           ] 242/35515, 19.7 task/s, elapsed: 12s, ETA:  1790s
[                           ] 243/35515, 19.8 task/s, elapsed: 12s, ETA:  1783s
[                           ] 244/35515, 19.9 task/s, elapsed: 12s, ETA:  1775s
[                           ] 245/35515, 19.9 task/s, elapsed: 12s, ETA:  1768s
[                           ] 246/35515, 20.0 task/s, elapsed: 12s, ETA:  1761s
[                           ] 247/35515, 20.1 task/s, elapsed: 12s, ETA:  1754s
[                           ] 248/35515, 20.2 task/s, elapsed: 12s, ETA:  1746s
[                           ] 249/35515, 20.3 task/s, elapsed: 12s, ETA:  1739s
[                           ] 250/35515, 20.4 task/s, elapsed: 12s, ETA:  1732s
[                           ] 251/35515, 20.4 task/s, elapsed: 12s, ETA:  1725s
[                           ] 252/35515, 20.5 task/s, elapsed: 12s, ETA:  1719s
[                           ] 253/35515, 20.6 task/s, elapsed: 12s, ETA:  1712s
[                           ] 254/35515, 20.7 task/s, elapsed: 12s, ETA:  1705s
[                           ] 255/35515, 20.8 task/s, elapsed: 12s, ETA:  1698s
[                           ] 256/35515, 20.8 task/s, elapsed: 12s, ETA:  1692s
[                           ] 257/35515, 17.5 task/s, elapsed: 15s, ETA:  2018s
[                           ] 258/35515, 17.5 task/s, elapsed: 15s, ETA:  2010s
[                           ] 259/35515, 17.6 task/s, elapsed: 15s, ETA:  2003s
[                           ] 260/35515, 17.7 task/s, elapsed: 15s, ETA:  1995s
[                           ] 261/35515, 17.7 task/s, elapsed: 15s, ETA:  1987s
[                           ] 262/35515, 17.8 task/s, elapsed: 15s, ETA:  1980s
[                           ] 263/35515, 17.9 task/s, elapsed: 15s, ETA:  1972s
[                           ] 264/35515, 17.9 task/s, elapsed: 15s, ETA:  1964s
[                           ] 265/35515, 18.0 task/s, elapsed: 15s, ETA:  1957s
[                           ] 266/35515, 18.1 task/s, elapsed: 15s, ETA:  1950s
[                           ] 267/35515, 18.1 task/s, elapsed: 15s, ETA:  1942s
[                           ] 268/35515, 18.2 task/s, elapsed: 15s, ETA:  1935s
[                           ] 269/35515, 18.3 task/s, elapsed: 15s, ETA:  1928s
[                           ] 270/35515, 18.4 task/s, elapsed: 15s, ETA:  1920s
[                           ] 271/35515, 18.4 task/s, elapsed: 15s, ETA:  1913s
[                           ] 272/35515, 18.5 task/s, elapsed: 15s, ETA:  1906s
[                           ] 273/35515, 18.6 task/s, elapsed: 15s, ETA:  1899s
[                           ] 274/35515, 18.6 task/s, elapsed: 15s, ETA:  1892s
[                           ] 275/35515, 18.7 task/s, elapsed: 15s, ETA:  1885s
[                           ] 276/35515, 18.8 task/s, elapsed: 15s, ETA:  1878s
[                           ] 277/35515, 18.8 task/s, elapsed: 15s, ETA:  1872s
[                           ] 278/35515, 18.9 task/s, elapsed: 15s, ETA:  1865s
[                           ] 279/35515, 19.0 task/s, elapsed: 15s, ETA:  1858s
[                           ] 280/35515, 19.0 task/s, elapsed: 15s, ETA:  1851s
[                           ] 281/35515, 19.1 task/s, elapsed: 15s, ETA:  1845s
[                           ] 282/35515, 19.2 task/s, elapsed: 15s, ETA:  1838s
[                           ] 283/35515, 19.2 task/s, elapsed: 15s, ETA:  1832s
[                           ] 284/35515, 19.3 task/s, elapsed: 15s, ETA:  1825s
[                           ] 285/35515, 19.4 task/s, elapsed: 15s, ETA:  1819s
[                           ] 286/35515, 19.4 task/s, elapsed: 15s, ETA:  1812s
[                           ] 287/35515, 19.5 task/s, elapsed: 15s, ETA:  1806s
[                           ] 288/35515, 19.6 task/s, elapsed: 15s, ETA:  1800s
[                           ] 289/35515, 19.6 task/s, elapsed: 15s, ETA:  1793s
[                           ] 290/35515, 19.7 task/s, elapsed: 15s, ETA:  1787s
[                           ] 291/35515, 19.8 task/s, elapsed: 15s, ETA:  1781s
[                           ] 292/35515, 19.8 task/s, elapsed: 15s, ETA:  1775s
[                           ] 293/35515, 19.9 task/s, elapsed: 15s, ETA:  1769s
[                           ] 294/35515, 20.0 task/s, elapsed: 15s, ETA:  1763s
[                           ] 295/35515, 20.1 task/s, elapsed: 15s, ETA:  1757s
[                           ] 296/35515, 20.1 task/s, elapsed: 15s, ETA:  1751s
[                           ] 297/35515, 20.2 task/s, elapsed: 15s, ETA:  1745s
[                           ] 298/35515, 20.3 task/s, elapsed: 15s, ETA:  1739s
[                           ] 299/35515, 20.3 task/s, elapsed: 15s, ETA:  1733s
[                           ] 300/35515, 20.4 task/s, elapsed: 15s, ETA:  1727s
[                           ] 301/35515, 20.5 task/s, elapsed: 15s, ETA:  1721s
[                           ] 302/35515, 20.5 task/s, elapsed: 15s, ETA:  1715s
[                           ] 303/35515, 20.6 task/s, elapsed: 15s, ETA:  1710s
[                           ] 304/35515, 20.7 task/s, elapsed: 15s, ETA:  1704s
[                           ] 305/35515, 20.7 task/s, elapsed: 15s, ETA:  1698s
[                           ] 306/35515, 20.8 task/s, elapsed: 15s, ETA:  1693s
[                           ] 307/35515, 20.9 task/s, elapsed: 15s, ETA:  1687s
[                           ] 308/35515, 20.9 task/s, elapsed: 15s, ETA:  1682s
[                           ] 309/35515, 21.0 task/s, elapsed: 15s, ETA:  1676s
[                           ] 310/35515, 21.1 task/s, elapsed: 15s, ETA:  1671s
[                           ] 311/35515, 21.1 task/s, elapsed: 15s, ETA:  1665s
[                           ] 312/35515, 21.2 task/s, elapsed: 15s, ETA:  1660s
[                           ] 313/35515, 21.3 task/s, elapsed: 15s, ETA:  1655s
[                           ] 314/35515, 21.3 task/s, elapsed: 15s, ETA:  1649s
[                           ] 315/35515, 21.4 task/s, elapsed: 15s, ETA:  1644s
[                           ] 316/35515, 21.5 task/s, elapsed: 15s, ETA:  1639s
[                           ] 317/35515, 21.5 task/s, elapsed: 15s, ETA:  1634s
[                           ] 318/35515, 21.6 task/s, elapsed: 15s, ETA:  1628s
[                           ] 319/35515, 21.7 task/s, elapsed: 15s, ETA:  1623s
[                           ] 320/35515, 21.7 task/s, elapsed: 15s, ETA:  1618s
[                           ] 321/35515, 21.8 task/s, elapsed: 15s, ETA:  1613s
[                           ] 322/35515, 21.9 task/s, elapsed: 15s, ETA:  1608s
[                           ] 323/35515, 22.0 task/s, elapsed: 15s, ETA:  1603s
[                           ] 324/35515, 22.0 task/s, elapsed: 15s, ETA:  1598s
[                           ] 325/35515, 22.1 task/s, elapsed: 15s, ETA:  1593s
[                           ] 326/35515, 22.2 task/s, elapsed: 15s, ETA:  1588s
[                           ] 327/35515, 22.2 task/s, elapsed: 15s, ETA:  1583s
[                           ] 328/35515, 22.3 task/s, elapsed: 15s, ETA:  1578s
[                           ] 329/35515, 22.4 task/s, elapsed: 15s, ETA:  1574s
[                           ] 330/35515, 22.4 task/s, elapsed: 15s, ETA:  1569s
[                           ] 331/35515, 22.5 task/s, elapsed: 15s, ETA:  1564s
