WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_6.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_6.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_6.pth
WARNING: You are using a SMPL model, with only 10 shape coefficients.
load checkpoint from local path: workspace/ormr/epoch_6.pth
[                                                  ] 0/35515, elapsed: 0s, ETA:
[                             ] 1/35515, 0.1 task/s, elapsed: 12s, ETA: 431694s
[                             ] 2/35515, 0.2 task/s, elapsed: 12s, ETA: 215845s
[                             ] 3/35515, 0.2 task/s, elapsed: 12s, ETA: 143893s
[                             ] 4/35515, 0.3 task/s, elapsed: 12s, ETA: 107917s
[                              ] 5/35515, 0.4 task/s, elapsed: 12s, ETA: 86332s
[                              ] 6/35515, 0.5 task/s, elapsed: 12s, ETA: 71941s
[                              ] 7/35515, 0.6 task/s, elapsed: 12s, ETA: 61662s
[                              ] 8/35515, 0.7 task/s, elapsed: 12s, ETA: 53953s
[                              ] 9/35515, 0.7 task/s, elapsed: 12s, ETA: 47957s
[                             ] 10/35515, 0.8 task/s, elapsed: 12s, ETA: 43160s
[                             ] 11/35515, 0.9 task/s, elapsed: 12s, ETA: 39236s
[                             ] 12/35515, 1.0 task/s, elapsed: 12s, ETA: 35965s
[                             ] 13/35515, 1.1 task/s, elapsed: 12s, ETA: 33198s
[                             ] 14/35515, 1.2 task/s, elapsed: 12s, ETA: 30826s
[                             ] 15/35515, 1.2 task/s, elapsed: 12s, ETA: 28770s
[                             ] 16/35515, 1.3 task/s, elapsed: 12s, ETA: 26971s
[                             ] 17/35515, 1.4 task/s, elapsed: 12s, ETA: 25384s
[                             ] 18/35515, 1.5 task/s, elapsed: 12s, ETA: 23973s
[                             ] 19/35515, 1.6 task/s, elapsed: 12s, ETA: 22711s
[                             ] 20/35515, 1.6 task/s, elapsed: 12s, ETA: 21575s
[                             ] 21/35515, 1.7 task/s, elapsed: 12s, ETA: 20547s
[                             ] 22/35515, 1.8 task/s, elapsed: 12s, ETA: 19612s
[                             ] 23/35515, 1.9 task/s, elapsed: 12s, ETA: 18759s
[                             ] 24/35515, 2.0 task/s, elapsed: 12s, ETA: 17977s
[                            ] 106/35515, 8.7 task/s, elapsed: 12s, ETA:  4062s
[                            ] 107/35515, 8.8 task/s, elapsed: 12s, ETA:  4024s
[                            ] 108/35515, 8.9 task/s, elapsed: 12s, ETA:  3986s
[                            ] 109/35515, 9.0 task/s, elapsed: 12s, ETA:  3950s
[                            ] 110/35515, 9.0 task/s, elapsed: 12s, ETA:  3914s
[                            ] 111/35515, 9.1 task/s, elapsed: 12s, ETA:  3878s
[                            ] 112/35515, 9.2 task/s, elapsed: 12s, ETA:  3844s
[                            ] 113/35515, 9.3 task/s, elapsed: 12s, ETA:  3809s
[                            ] 114/35515, 9.4 task/s, elapsed: 12s, ETA:  3776s
[                            ] 115/35515, 9.5 task/s, elapsed: 12s, ETA:  3743s
[                            ] 116/35515, 9.5 task/s, elapsed: 12s, ETA:  3711s
[                            ] 117/35515, 9.6 task/s, elapsed: 12s, ETA:  3679s
[                            ] 118/35515, 9.7 task/s, elapsed: 12s, ETA:  3648s
[                            ] 119/35515, 9.8 task/s, elapsed: 12s, ETA:  3617s
[                            ] 120/35515, 9.9 task/s, elapsed: 12s, ETA:  3587s
[                           ] 121/35515, 10.0 task/s, elapsed: 12s, ETA:  3557s
[                           ] 122/35515, 10.0 task/s, elapsed: 12s, ETA:  3528s
[                           ] 123/35515, 10.1 task/s, elapsed: 12s, ETA:  3499s
[                           ] 124/35515, 10.2 task/s, elapsed: 12s, ETA:  3471s
[                           ] 125/35515, 10.3 task/s, elapsed: 12s, ETA:  3443s
[                           ] 126/35515, 10.4 task/s, elapsed: 12s, ETA:  3415s
[                           ] 127/35515, 10.4 task/s, elapsed: 12s, ETA:  3388s
[                           ] 128/35515, 10.5 task/s, elapsed: 12s, ETA:  3362s
[                            ] 129/35515, 8.4 task/s, elapsed: 15s, ETA:  4199s
[                            ] 130/35515, 8.5 task/s, elapsed: 15s, ETA:  4166s
[                            ] 131/35515, 8.6 task/s, elapsed: 15s, ETA:  4134s
[                            ] 132/35515, 8.6 task/s, elapsed: 15s, ETA:  4103s
[                            ] 133/35515, 8.7 task/s, elapsed: 15s, ETA:  4072s
[                            ] 134/35515, 8.8 task/s, elapsed: 15s, ETA:  4041s
[                            ] 135/35515, 8.8 task/s, elapsed: 15s, ETA:  4011s
[                            ] 136/35515, 8.9 task/s, elapsed: 15s, ETA:  3982s
[                            ] 137/35515, 9.0 task/s, elapsed: 15s, ETA:  3953s
[                            ] 138/35515, 9.0 task/s, elapsed: 15s, ETA:  3924s
[                            ] 139/35515, 9.1 task/s, elapsed: 15s, ETA:  3896s
[                            ] 140/35515, 9.1 task/s, elapsed: 15s, ETA:  3868s
[                            ] 141/35515, 9.2 task/s, elapsed: 15s, ETA:  3840s
[                            ] 142/35515, 9.3 task/s, elapsed: 15s, ETA:  3813s
[                            ] 143/35515, 9.3 task/s, elapsed: 15s, ETA:  3786s
[                            ] 144/35515, 9.4 task/s, elapsed: 15s, ETA:  3760s
[                            ] 145/35515, 9.5 task/s, elapsed: 15s, ETA:  3734s
[                            ] 146/35515, 9.5 task/s, elapsed: 15s, ETA:  3708s
[                            ] 147/35515, 9.6 task/s, elapsed: 15s, ETA:  3683s
[                            ] 148/35515, 9.7 task/s, elapsed: 15s, ETA:  3658s
[                            ] 149/35515, 9.7 task/s, elapsed: 15s, ETA:  3633s
[                            ] 150/35515, 9.8 task/s, elapsed: 15s, ETA:  3609s
[                            ] 151/35515, 9.9 task/s, elapsed: 15s, ETA:  3585s
[                            ] 152/35515, 9.9 task/s, elapsed: 15s, ETA:  3561s
[                           ] 153/35515, 10.0 task/s, elapsed: 15s, ETA:  3538s
[                           ] 154/35515, 10.1 task/s, elapsed: 15s, ETA:  3515s
[                           ] 155/35515, 10.1 task/s, elapsed: 15s, ETA:  3492s
[                           ] 156/35515, 10.2 task/s, elapsed: 15s, ETA:  3470s
[                           ] 157/35515, 10.3 task/s, elapsed: 15s, ETA:  3447s
[                           ] 158/35515, 10.3 task/s, elapsed: 15s, ETA:  3425s
[                           ] 159/35515, 10.4 task/s, elapsed: 15s, ETA:  3404s
[                           ] 160/35515, 10.5 task/s, elapsed: 15s, ETA:  3382s
[                           ] 161/35515, 10.5 task/s, elapsed: 15s, ETA:  3361s
[                           ] 162/35515, 10.6 task/s, elapsed: 15s, ETA:  3340s
[                           ] 163/35515, 10.6 task/s, elapsed: 15s, ETA:  3320s
[                           ] 164/35515, 10.7 task/s, elapsed: 15s, ETA:  3300s
[                           ] 165/35515, 10.8 task/s, elapsed: 15s, ETA:  3279s
[                           ] 166/35515, 10.8 task/s, elapsed: 15s, ETA:  3260s
[                           ] 167/35515, 10.9 task/s, elapsed: 15s, ETA:  3240s
[                           ] 168/35515, 11.0 task/s, elapsed: 15s, ETA:  3221s
[                           ] 169/35515, 11.0 task/s, elapsed: 15s, ETA:  3202s
[                           ] 170/35515, 11.1 task/s, elapsed: 15s, ETA:  3183s
[                           ] 171/35515, 11.2 task/s, elapsed: 15s, ETA:  3164s
[                           ] 172/35515, 11.2 task/s, elapsed: 15s, ETA:  3145s
[                           ] 173/35515, 11.3 task/s, elapsed: 15s, ETA:  3127s
[                           ] 174/35515, 11.4 task/s, elapsed: 15s, ETA:  3109s
[                           ] 175/35515, 11.4 task/s, elapsed: 15s, ETA:  3091s
[                           ] 176/35515, 11.5 task/s, elapsed: 15s, ETA:  3074s
[                           ] 177/35515, 11.6 task/s, elapsed: 15s, ETA:  3056s
[                           ] 178/35515, 11.6 task/s, elapsed: 15s, ETA:  3039s
[                           ] 179/35515, 11.7 task/s, elapsed: 15s, ETA:  3022s
[                           ] 180/35515, 11.8 task/s, elapsed: 15s, ETA:  3005s
[                           ] 181/35515, 11.8 task/s, elapsed: 15s, ETA:  2988s
[                           ] 182/35515, 11.9 task/s, elapsed: 15s, ETA:  2972s
[                           ] 183/35515, 12.0 task/s, elapsed: 15s, ETA:  2955s
[                           ] 184/35515, 12.0 task/s, elapsed: 15s, ETA:  2939s
[                           ] 185/35515, 12.1 task/s, elapsed: 15s, ETA:  2923s
[                           ] 186/35515, 12.2 task/s, elapsed: 15s, ETA:  2908s
[                           ] 187/35515, 12.2 task/s, elapsed: 15s, ETA:  2892s
[                           ] 188/35515, 12.3 task/s, elapsed: 15s, ETA:  2876s
[                           ] 189/35515, 12.3 task/s, elapsed: 15s, ETA:  2861s
[                           ] 190/35515, 12.4 task/s, elapsed: 15s, ETA:  2846s
[                           ] 191/35515, 12.5 task/s, elapsed: 15s, ETA:  2831s
[                           ] 192/35515, 12.5 task/s, elapsed: 15s, ETA:  2816s
[                           ] 193/35515, 12.6 task/s, elapsed: 15s, ETA:  2802s
[                           ] 194/35515, 12.7 task/s, elapsed: 15s, ETA:  2787s
[                           ] 195/35515, 12.7 task/s, elapsed: 15s, ETA:  2773s
[                           ] 196/35515, 12.8 task/s, elapsed: 15s, ETA:  2759s
[                           ] 197/35515, 12.9 task/s, elapsed: 15s, ETA:  2744s
[                           ] 198/35515, 12.9 task/s, elapsed: 15s, ETA:  2730s
[                           ] 199/35515, 13.0 task/s, elapsed: 15s, ETA:  2717s
[                           ] 200/35515, 13.1 task/s, elapsed: 15s, ETA:  2703s
[                           ] 201/35515, 13.1 task/s, elapsed: 15s, ETA:  2690s
[                           ] 202/35515, 13.2 task/s, elapsed: 15s, ETA:  2676s
[                           ] 203/35515, 13.3 task/s, elapsed: 15s, ETA:  2663s
[                           ] 204/35515, 13.3 task/s, elapsed: 15s, ETA:  2650s
[                           ] 205/35515, 13.4 task/s, elapsed: 15s, ETA:  2637s
[                           ] 206/35515, 13.5 task/s, elapsed: 15s, ETA:  2624s
[                           ] 207/35515, 13.5 task/s, elapsed: 15s, ETA:  2611s
[                           ] 208/35515, 13.6 task/s, elapsed: 15s, ETA:  2599s
[                           ] 209/35515, 13.7 task/s, elapsed: 15s, ETA:  2586s
[                           ] 210/35515, 13.7 task/s, elapsed: 15s, ETA:  2574s
[                           ] 211/35515, 13.8 task/s, elapsed: 15s, ETA:  2561s
[                           ] 212/35515, 13.8 task/s, elapsed: 15s, ETA:  2549s
[                           ] 213/35515, 13.9 task/s, elapsed: 15s, ETA:  2537s
[                           ] 214/35515, 14.0 task/s, elapsed: 15s, ETA:  2525s
[                           ] 215/35515, 14.0 task/s, elapsed: 15s, ETA:  2513s
[                           ] 216/35515, 14.1 task/s, elapsed: 15s, ETA:  2502s
[                           ] 217/35515, 14.2 task/s, elapsed: 15s, ETA:  2490s
[                           ] 218/35515, 14.2 task/s, elapsed: 15s, ETA:  2479s
[                           ] 219/35515, 14.3 task/s, elapsed: 15s, ETA:  2467s
[                           ] 220/35515, 14.4 task/s, elapsed: 15s, ETA:  2456s
[                           ] 221/35515, 14.4 task/s, elapsed: 15s, ETA:  2445s
[                           ] 222/35515, 14.5 task/s, elapsed: 15s, ETA:  2434s
[                           ] 223/35515, 14.6 task/s, elapsed: 15s, ETA:  2423s
[                           ] 224/35515, 14.6 task/s, elapsed: 15s, ETA:  2412s
[                           ] 225/35515, 14.7 task/s, elapsed: 15s, ETA:  2401s
[                           ] 226/35515, 14.8 task/s, elapsed: 15s, ETA:  2390s
[                           ] 227/35515, 14.8 task/s, elapsed: 15s, ETA:  2380s
[                           ] 228/35515, 14.9 task/s, elapsed: 15s, ETA:  2369s
[                           ] 229/35515, 15.0 task/s, elapsed: 15s, ETA:  2359s
[                           ] 230/35515, 15.0 task/s, elapsed: 15s, ETA:  2349s
[                           ] 231/35515, 15.1 task/s, elapsed: 15s, ETA:  2338s
[                           ] 232/35515, 15.2 task/s, elapsed: 15s, ETA:  2328s
[                           ] 233/35515, 15.2 task/s, elapsed: 15s, ETA:  2318s
[                           ] 234/35515, 15.3 task/s, elapsed: 15s, ETA:  2308s
[                           ] 235/35515, 15.4 task/s, elapsed: 15s, ETA:  2298s
[                           ] 236/35515, 15.4 task/s, elapsed: 15s, ETA:  2289s
[                           ] 237/35515, 15.5 task/s, elapsed: 15s, ETA:  2279s
[                           ] 238/35515, 15.5 task/s, elapsed: 15s, ETA:  2269s
[                           ] 239/35515, 15.6 task/s, elapsed: 15s, ETA:  2260s
[                           ] 240/35515, 15.7 task/s, elapsed: 15s, ETA:  2250s
[                           ] 241/35515, 15.7 task/s, elapsed: 15s, ETA:  2241s
[                           ] 242/35515, 15.8 task/s, elapsed: 15s, ETA:  2231s
[                           ] 243/35515, 15.9 task/s, elapsed: 15s, ETA:  2222s
[                           ] 244/35515, 15.9 task/s, elapsed: 15s, ETA:  2213s
[                           ] 245/35515, 16.0 task/s, elapsed: 15s, ETA:  2204s
[                           ] 246/35515, 16.1 task/s, elapsed: 15s, ETA:  2195s
[                           ] 247/35515, 16.1 task/s, elapsed: 15s, ETA:  2186s
[                           ] 248/35515, 16.2 task/s, elapsed: 15s, ETA:  2177s
[                           ] 249/35515, 16.3 task/s, elapsed: 15s, ETA:  2168s
[                           ] 250/35515, 16.3 task/s, elapsed: 15s, ETA:  2160s
[                           ] 251/35515, 16.4 task/s, elapsed: 15s, ETA:  2151s
[                           ] 252/35515, 16.5 task/s, elapsed: 15s, ETA:  2142s
[                           ] 253/35515, 16.5 task/s, elapsed: 15s, ETA:  2134s
[                           ] 254/35515, 16.6 task/s, elapsed: 15s, ETA:  2125s
[                           ] 255/35515, 16.7 task/s, elapsed: 15s, ETA:  2117s
[                           ] 256/35515, 16.7 task/s, elapsed: 15s, ETA:  2109s
[                           ] 257/35515, 13.6 task/s, elapsed: 19s, ETA:  2585s
[                           ] 258/35515, 13.7 task/s, elapsed: 19s, ETA:  2575s
[                           ] 259/35515, 13.7 task/s, elapsed: 19s, ETA:  2565s
[                           ] 260/35515, 13.8 task/s, elapsed: 19s, ETA:  2555s
[                           ] 261/35515, 13.8 task/s, elapsed: 19s, ETA:  2546s
[                           ] 262/35515, 13.9 task/s, elapsed: 19s, ETA:  2536s
[                           ] 263/35515, 14.0 task/s, elapsed: 19s, ETA:  2526s
[                           ] 264/35515, 14.0 task/s, elapsed: 19s, ETA:  2516s
[                           ] 265/35515, 14.1 task/s, elapsed: 19s, ETA:  2507s
[                           ] 266/35515, 14.1 task/s, elapsed: 19s, ETA:  2497s
[                           ] 267/35515, 14.2 task/s, elapsed: 19s, ETA:  2488s
[                           ] 268/35515, 14.2 task/s, elapsed: 19s, ETA:  2479s
[                           ] 269/35515, 14.3 task/s, elapsed: 19s, ETA:  2469s
[                           ] 270/35515, 14.3 task/s, elapsed: 19s, ETA:  2460s
[                           ] 271/35515, 14.4 task/s, elapsed: 19s, ETA:  2451s
[                           ] 272/35515, 14.4 task/s, elapsed: 19s, ETA:  2442s
[                           ] 273/35515, 14.5 task/s, elapsed: 19s, ETA:  2433s
[                           ] 274/35515, 14.5 task/s, elapsed: 19s, ETA:  2424s
[                           ] 275/35515, 14.6 task/s, elapsed: 19s, ETA:  2415s
[                           ] 276/35515, 14.6 task/s, elapsed: 19s, ETA:  2406s
[                           ] 277/35515, 14.7 task/s, elapsed: 19s, ETA:  2397s
[                           ] 278/35515, 14.8 task/s, elapsed: 19s, ETA:  2389s
[                           ] 279/35515, 14.8 task/s, elapsed: 19s, ETA:  2380s
[                           ] 280/35515, 14.9 task/s, elapsed: 19s, ETA:  2372s
[                           ] 281/35515, 14.9 task/s, elapsed: 19s, ETA:  2363s
[                           ] 282/35515, 15.0 task/s, elapsed: 19s, ETA:  2355s
[                           ] 283/35515, 15.0 task/s, elapsed: 19s, ETA:  2346s
[                           ] 284/35515, 15.1 task/s, elapsed: 19s, ETA:  2338s
[                           ] 285/35515, 15.1 task/s, elapsed: 19s, ETA:  2330s
[                           ] 286/35515, 15.2 task/s, elapsed: 19s, ETA:  2321s
[                           ] 287/35515, 15.2 task/s, elapsed: 19s, ETA:  2313s
[                           ] 288/35515, 15.3 task/s, elapsed: 19s, ETA:  2305s
[                           ] 289/35515, 15.3 task/s, elapsed: 19s, ETA:  2297s
[                           ] 290/35515, 15.4 task/s, elapsed: 19s, ETA:  2289s
[                           ] 291/35515, 15.4 task/s, elapsed: 19s, ETA:  2281s
[                           ] 292/35515, 15.5 task/s, elapsed: 19s, ETA:  2273s
[                           ] 293/35515, 15.5 task/s, elapsed: 19s, ETA:  2266s
[                           ] 294/35515, 15.6 task/s, elapsed: 19s, ETA:  2258s
[                           ] 295/35515, 15.7 task/s, elapsed: 19s, ETA:  2250s
[                           ] 296/35515, 15.7 task/s, elapsed: 19s, ETA:  2242s
[                           ] 297/35515, 15.8 task/s, elapsed: 19s, ETA:  2235s
[                           ] 298/35515, 15.8 task/s, elapsed: 19s, ETA:  2227s
[                           ] 299/35515, 15.9 task/s, elapsed: 19s, ETA:  2220s
[                           ] 300/35515, 15.9 task/s, elapsed: 19s, ETA:  2212s
[                           ] 301/35515, 16.0 task/s, elapsed: 19s, ETA:  2205s
[                           ] 302/35515, 16.0 task/s, elapsed: 19s, ETA:  2198s
[                           ] 303/35515, 16.1 task/s, elapsed: 19s, ETA:  2190s
[                           ] 304/35515, 16.1 task/s, elapsed: 19s, ETA:  2183s
[                           ] 305/35515, 16.2 task/s, elapsed: 19s, ETA:  2176s
[                           ] 306/35515, 16.2 task/s, elapsed: 19s, ETA:  2169s
[                           ] 307/35515, 16.3 task/s, elapsed: 19s, ETA:  2161s
[                           ] 308/35515, 16.3 task/s, elapsed: 19s, ETA:  2154s
[                           ] 309/35515, 16.4 task/s, elapsed: 19s, ETA:  2147s
[                           ] 310/35515, 16.4 task/s, elapsed: 19s, ETA:  2140s
